
SetupTitle, ITO_IdVG_param_Vd
PrimitiveTest, I/V Sweep
DataValue, -0.62, 0.8, -7.71E-13, -2.3000000000000003E-14, -7E-15, 2.3000000000000003E-14, 7E-15, 7.71E-13
DataValue, -0.64, 0.8, -9.0400000000000009E-13, 8E-15, -9.0000000000000011E-15, 8E-15, 9.0000000000000011E-15, 9.0400000000000009E-13
DataValue, -0.66, 0.8, -1.126E-12, -2.8E-14, 1.6E-14, 2.8E-14, 1.6E-14, 1.126E-12
DataValue, -0.68, 0.8, -1.45E-12, -4.9000000000000006E-14, -3.0000000000000002E-15, 4.9000000000000006E-14, 3.0000000000000002E-15, 1.45E-12
DataValue, -0.70000000000000007, 0.8, -1.7850000000000002E-12, -2.0000000000000003E-14, 1.1E-14, 2.0000000000000003E-14, 1.1E-14, 1.7850000000000002E-12
DataValue, -0.72000000000000008, 0.8, -2.2120000000000003E-12, 9.0000000000000011E-15, -1.3000000000000001E-14, 9.0000000000000011E-15, 1.3000000000000001E-14, 2.2120000000000003E-12
DataValue, -0.74, 0.8, -2.974E-12, -1.3000000000000001E-14, 1E-15, 1.3000000000000001E-14, 1E-15, 2.974E-12
DataValue, -0.76, 0.8, -3.978E-12, -3.2E-14, 7E-15, 3.2E-14, 7E-15, 3.978E-12
DataValue, -0.78, 0.8, -5.124E-12, -1.6E-14, -1E-15, 1.6E-14, 1E-15, 5.124E-12
DataValue, -0.8, 0.8, -6.558E-12, -5.0000000000000008E-15, -1.3000000000000001E-14, 5.0000000000000008E-15, 1.3000000000000001E-14, 6.558E-12
DataValue, -0.82000000000000006, 0.8, -8.05E-12, 8E-15, 1.7E-14, 8E-15, 1.7E-14, 8.05E-12
DataValue, -0.84000000000000008, 0.8, -1.0954E-11, 5.0000000000000008E-15, 6.0000000000000005E-15, 5.0000000000000008E-15, 6.0000000000000005E-15, 1.0954E-11
DataValue, -0.86, 0.8, -1.3035000000000002E-11, 7E-15, -6.0000000000000005E-15, 7E-15, 6.0000000000000005E-15, 1.3035000000000002E-11
DataValue, -0.88, 0.8, -1.7620000000000003E-11, 2.0000000000000003E-14, 6.0000000000000005E-15, 2.0000000000000003E-14, 6.0000000000000005E-15, 1.7620000000000003E-11
DataValue, -0.9, 0.8, -1.9448E-11, 1.1E-14, 3.2E-14, 1.1E-14, 3.2E-14, 1.9448E-11
DataValue, -0.92, 0.8, -2.2236E-11, 2.7000000000000002E-14, 4.5000000000000004E-14, 2.7000000000000002E-14, 4.5000000000000004E-14, 2.2236E-11
DataValue, -0.94000000000000006, 0.8, -2.6743000000000003E-11, 3.6000000000000004E-14, 2E-15, 3.6000000000000004E-14, 2E-15, 2.6743000000000003E-11
DataValue, -0.96000000000000008, 0.8, -2.8894000000000002E-11, 4.4E-14, 2.1000000000000002E-14, 4.4E-14, 2.1000000000000002E-14, 2.8894000000000002E-11
DataValue, -0.98000000000000009, 0.8, -3.0226E-11, 3.1E-14, 8E-15, 3.1E-14, 8E-15, 3.0226E-11
DataValue, -1, 0.8, -3.3089000000000003E-11, 6.3000000000000009E-14, 4.4E-14, 6.3000000000000009E-14, 4.4E-14, 3.3089000000000003E-11
DataValue, -1.02, 0.8, -3.5203000000000005E-11, 6.6000000000000009E-14, 9.0000000000000011E-15, 6.6000000000000009E-14, 9.0000000000000011E-15, 3.5203000000000005E-11
DataValue, -1.04, 0.8, -3.7258000000000005E-11, 5.5000000000000005E-14, 4.5000000000000004E-14, 5.5000000000000005E-14, 4.5000000000000004E-14, 3.7258000000000005E-11
DataValue, -1.06, 0.8, -3.9405000000000005E-11, 2.3000000000000003E-14, 2.0000000000000003E-14, 2.3000000000000003E-14, 2.0000000000000003E-14, 3.9405000000000005E-11
DataValue, -1.08, 0.8, -4.1317000000000006E-11, 9.3000000000000008E-14, 4.5000000000000004E-14, 9.3000000000000008E-14, 4.5000000000000004E-14, 4.1317000000000006E-11
DataValue, -1.1, 0.8, -4.3417000000000004E-11, 5.4000000000000003E-14, 6.2E-14, 5.4000000000000003E-14, 6.2E-14, 4.3417000000000004E-11
DataValue, -1.12, 0.8, -4.5218E-11, 7.9E-14, -1E-15, 7.9E-14, 1E-15, 4.5218E-11
DataValue, -1.1400000000000001, 0.8, -4.4869E-11, 8.4000000000000008E-14, 4.6000000000000006E-14, 8.4000000000000008E-14, 4.6000000000000006E-14, 4.4869E-11
DataValue, -1.1600000000000001, 0.8, -4.5912000000000004E-11, 1.17E-13, 1.9E-14, 1.17E-13, 1.9E-14, 4.5912000000000004E-11
DataValue, -1.1800000000000002, 0.8, -4.7507000000000006E-11, 1.0800000000000001E-13, 4.1E-14, 1.0800000000000001E-13, 4.1E-14, 4.7507000000000006E-11
DataValue, -1.2, 0.8, -4.8731000000000005E-11, 1.3700000000000002E-13, 1.5000000000000002E-14, 1.3700000000000002E-13, 1.5000000000000002E-14, 4.8731000000000005E-11
DataValue, -1.22, 0.8, -5.0937E-11, 1.3900000000000001E-13, 6.0000000000000009E-14, 1.3900000000000001E-13, 6.0000000000000009E-14, 5.0937E-11
DataValue, -1.24, 0.8, -5.3436E-11, 1.57E-13, 4.8000000000000004E-14, 1.57E-13, 4.8000000000000004E-14, 5.3436E-11
DataValue, -1.26, 0.8, -5.6603000000000003E-11, 1.7400000000000002E-13, 6.0000000000000009E-14, 1.7400000000000002E-13, 6.0000000000000009E-14, 5.6603000000000003E-11
DataValue, -1.28, 0.8, -5.6858000000000007E-11, 1.69E-13, 8.7000000000000008E-14, 1.69E-13, 8.7000000000000008E-14, 5.6858000000000007E-11
DataValue, -1.3, 0.8, -5.9137E-11, 2.0300000000000002E-13, 5.3E-14, 2.0300000000000002E-13, 5.3E-14, 5.9137E-11
DataValue, -1.32, 0.8, -6.0387000000000011E-11, 2.06E-13, 8.7000000000000008E-14, 2.06E-13, 8.7000000000000008E-14, 6.0387000000000011E-11
DataValue, -1.34, 0.8, -6.1893E-11, 2.4000000000000004E-13, 6.0000000000000009E-14, 2.4000000000000004E-13, 6.0000000000000009E-14, 6.1893E-11
DataValue, -1.36, 0.8, -6.1192E-11, 2.5200000000000004E-13, 7.6E-14, 2.5200000000000004E-13, 7.6E-14, 6.1192E-11
DataValue, -1.3800000000000001, 0.8, -6.1528E-11, 2.69E-13, 8.8E-14, 2.69E-13, 8.8E-14, 6.1528E-11
DataValue, -1.4000000000000001, 0.8, -5.9795E-11, 3.3200000000000005E-13, 4.0000000000000006E-14, 3.3200000000000005E-13, 4.0000000000000006E-14, 5.9795E-11
DataValue, -1.4200000000000002, 0.8, -6.3746E-11, 3.98E-13, 7.5000000000000009E-14, 3.98E-13, 7.5000000000000009E-14, 6.3746E-11
DataValue, -1.4400000000000002, 0.8, -6.3307E-11, 4.35E-13, 8.2E-14, 4.35E-13, 8.2E-14, 6.3307E-11
DataValue, -1.46, 0.8, -6.2145000000000009E-11, 4.8100000000000007E-13, 9.4E-14, 4.8100000000000007E-13, 9.4E-14, 6.2145000000000009E-11
DataValue, -1.48, 0.8, -6.8110000000000011E-11, 5.44E-13, 7.2000000000000009E-14, 5.44E-13, 7.2000000000000009E-14, 6.8110000000000011E-11
DataValue, -1.5, 0.8, -6.7042E-11, 5.7300000000000008E-13, 7.4E-14, 5.7300000000000008E-13, 7.4E-14, 6.7042E-11
DataValue, -1.52, 0.8, -6.8753000000000008E-11, 5.9800000000000008E-13, 8.4000000000000008E-14, 5.9800000000000008E-13, 8.4000000000000008E-14, 6.8753000000000008E-11
DataValue, -1.54, 0.8, -6.548E-11, 7.1300000000000009E-13, 1.3300000000000001E-13, 7.1300000000000009E-13, 1.3300000000000001E-13, 6.548E-11
DataValue, -1.56, 0.8, -6.9253E-11, 7.55E-13, 8.9000000000000012E-14, 7.55E-13, 8.9000000000000012E-14, 6.9253E-11
DataValue, -1.58, 0.8, -7.0523E-11, 7.99E-13, 8.8E-14, 7.99E-13, 8.8E-14, 7.0523E-11
DataValue, -1.6, 0.8, -7.2250000000000009E-11, 8.9700000000000012E-13, 1.0400000000000001E-13, 8.9700000000000012E-13, 1.0400000000000001E-13, 7.2250000000000009E-11
DataValue, -1.62, 0.8, -7.3888000000000012E-11, 1.019E-12, 8.8E-14, 1.019E-12, 8.8E-14, 7.3888000000000012E-11
DataValue, -1.6400000000000001, 0.8, -7.4862E-11, 1.1000000000000002E-12, 1.0800000000000001E-13, 1.1000000000000002E-12, 1.0800000000000001E-13, 7.4862E-11
DataValue, -1.6600000000000001, 0.8, -7.3967E-11, 1.197E-12, 1.09E-13, 1.197E-12, 1.09E-13, 7.3967E-11
DataValue, -1.6800000000000002, 0.8, -7.3185E-11, 1.2860000000000002E-12, 1.41E-13, 1.2860000000000002E-12, 1.41E-13, 7.3185E-11
DataValue, -1.7000000000000002, 0.8, -7.6781E-11, 1.4010000000000002E-12, 1.17E-13, 1.4010000000000002E-12, 1.17E-13, 7.6781E-11
DataValue, -1.72, 0.8, -7.5569000000000008E-11, 1.6740000000000001E-12, 1.41E-13, 1.6740000000000001E-12, 1.41E-13, 7.5569000000000008E-11
DataValue, -1.74, 0.8, -7.8086E-11, 1.7690000000000002E-12, 1.2600000000000002E-13, 1.7690000000000002E-12, 1.2600000000000002E-13, 7.8086E-11
DataValue, -1.76, 0.8, -7.7126E-11, 1.8240000000000003E-12, 1.4400000000000002E-13, 1.8240000000000003E-12, 1.4400000000000002E-13, 7.7126E-11
DataValue, -1.78, 0.8, -7.7866E-11, 1.888E-12, 1.1400000000000002E-13, 1.888E-12, 1.1400000000000002E-13, 7.7866E-11
DataValue, -1.8, 0.8, -7.6463E-11, 2.0700000000000003E-12, 1.52E-13, 2.0700000000000003E-12, 1.52E-13, 7.6463E-11
DataValue, -1.82, 0.8, -8.0267000000000011E-11, 2.2580000000000003E-12, 1.63E-13, 2.2580000000000003E-12, 1.63E-13, 8.0267000000000011E-11
DataValue, -1.84, 0.8, -8.2725E-11, 2.541E-12, 1.4900000000000002E-13, 2.541E-12, 1.4900000000000002E-13, 8.2725E-11
DataValue, -1.86, 0.8, -8.3231E-11, 2.7550000000000003E-12, 1.7300000000000002E-13, 2.7550000000000003E-12, 1.7300000000000002E-13, 8.3231E-11
DataValue, -1.8800000000000001, 0.8, -8.2991000000000011E-11, 3.1E-12, 1.75E-13, 3.1E-12, 1.75E-13, 8.2991000000000011E-11
DataValue, -1.9000000000000001, 0.8, -8.3016E-11, 3.254E-12, 1.69E-13, 3.254E-12, 1.69E-13, 8.3016E-11
DataValue, -1.9200000000000002, 0.8, -8.6135000000000008E-11, 3.8950000000000007E-12, 1.99E-13, 3.8950000000000007E-12, 1.99E-13, 8.6135000000000008E-11
DataValue, -1.9400000000000002, 0.8, -8.5389E-11, 4.083E-12, 1.9600000000000002E-13, 4.083E-12, 1.9600000000000002E-13, 8.5389E-11
DataValue, -1.9600000000000002, 0.8, -8.3869000000000008E-11, 4.3740000000000005E-12, 2.2000000000000002E-13, 4.3740000000000005E-12, 2.2000000000000002E-13, 8.3869000000000008E-11
DataValue, -1.9800000000000002, 0.8, -8.630100000000001E-11, 5.012E-12, 2.4200000000000003E-13, 5.012E-12, 2.4200000000000003E-13, 8.630100000000001E-11
DataValue, -2, 0.8, -8.959900000000001E-11, 5.3830000000000008E-12, 2.7E-13, 5.3830000000000008E-12, 2.7E-13, 8.959900000000001E-11
DataValue, -2, 1, -9.2306000000000007E-11, 1.2418000000000001E-11, 2.45E-13, 1.2418000000000001E-11, 2.45E-13, 9.2306000000000007E-11
DataValue, -1.9800000000000002, 1, -8.141E-11, 1.0436000000000001E-11, 2.2000000000000002E-13, 1.0436000000000001E-11, 2.2000000000000002E-13, 8.141E-11
DataValue, -1.9600000000000002, 1, -7.3903000000000011E-11, 9.569E-12, 1.76E-13, 9.569E-12, 1.76E-13, 7.3903000000000011E-11
DataValue, -1.9400000000000002, 1, -7.0823000000000007E-11, 8.4000000000000014E-12, 1.7200000000000002E-13, 8.4000000000000014E-12, 1.7200000000000002E-13, 7.0823000000000007E-11
DataValue, -1.9200000000000002, 1, -6.4371E-11, 7.2010000000000005E-12, 1.42E-13, 7.2010000000000005E-12, 1.42E-13, 6.4371E-11
DataValue, -1.9000000000000001, 1, -5.8665E-11, 6.2400000000000009E-12, 1.7300000000000002E-13, 6.2400000000000009E-12, 1.7300000000000002E-13, 5.8665E-11
DataValue, -1.8800000000000001, 1, -5.6042000000000005E-11, 5.9470000000000004E-12, 1.42E-13, 5.9470000000000004E-12, 1.42E-13, 5.6042000000000005E-11
DataValue, -1.86, 1, -4.9777E-11, 5.3330000000000008E-12, 1.2100000000000002E-13, 5.3330000000000008E-12, 1.2100000000000002E-13, 4.9777E-11
DataValue, -1.84, 1, -4.5567000000000004E-11, 4.9000000000000005E-12, 1.17E-13, 4.9000000000000005E-12, 1.17E-13, 4.5567000000000004E-11
DataValue, -1.82, 1, -3.9689000000000005E-11, 4.4870000000000006E-12, 1.18E-13, 4.4870000000000006E-12, 1.18E-13, 3.9689000000000005E-11
DataValue, -1.8, 1, -3.8069E-11, 4.3190000000000005E-12, 9.3000000000000008E-14, 4.3190000000000005E-12, 9.3000000000000008E-14, 3.8069E-11
DataValue, -1.78, 1, -3.4307E-11, 3.939E-12, 1.1400000000000002E-13, 3.939E-12, 1.1400000000000002E-13, 3.4307E-11
DataValue, -1.76, 1, -3.0938E-11, 3.3540000000000005E-12, 7.4E-14, 3.3540000000000005E-12, 7.4E-14, 3.0938E-11
DataValue, -1.74, 1, -2.7002E-11, 3.0640000000000003E-12, 7.7E-14, 3.0640000000000003E-12, 7.7E-14, 2.7002E-11
DataValue, -1.72, 1, -2.0081000000000002E-11, 2.9520000000000003E-12, 6.5E-14, 2.9520000000000003E-12, 6.5E-14, 2.0081000000000002E-11
DataValue, -1.7000000000000002, 1, -2.0853E-11, 2.6340000000000003E-12, 8.2E-14, 2.6340000000000003E-12, 8.2E-14, 2.0853E-11
DataValue, -1.6800000000000002, 1, -1.7451E-11, 2.3620000000000002E-12, 6.2E-14, 2.3620000000000002E-12, 6.2E-14, 1.7451E-11
DataValue, -1.6600000000000001, 1, -1.2815000000000001E-11, 2.052E-12, 5E-14, 2.052E-12, 5E-14, 1.2815000000000001E-11
DataValue, -1.6400000000000001, 1, -9.6640000000000008E-12, 1.896E-12, 5.1000000000000004E-14, 1.896E-12, 5.1000000000000004E-14, 9.6640000000000008E-12
DataValue, -1.62, 1, -7.3630000000000008E-12, 1.7260000000000001E-12, 6.5E-14, 1.7260000000000001E-12, 6.5E-14, 7.3630000000000008E-12
DataValue, -1.6, 1, -5.874E-12, 1.6180000000000002E-12, 3.6000000000000004E-14, 1.6180000000000002E-12, 3.6000000000000004E-14, 5.874E-12
DataValue, -1.58, 1, -4.53E-12, 1.5470000000000002E-12, 3.9000000000000004E-14, 1.5470000000000002E-12, 3.9000000000000004E-14, 4.53E-12
DataValue, -1.56, 1, -3.4650000000000003E-12, 1.354E-12, 5.0000000000000008E-15, 1.354E-12, 5.0000000000000008E-15, 3.4650000000000003E-12
DataValue, -1.54, 1, -2.7600000000000004E-12, 1.251E-12, 2.4000000000000002E-14, 1.251E-12, 2.4000000000000002E-14, 2.7600000000000004E-12
DataValue, -1.52, 1, -2.252E-12, 1.078E-12, 2.5E-14, 1.078E-12, 2.5E-14, 2.252E-12
DataValue, -1.5, 1, -2.014E-12, 1.0790000000000002E-12, 1.5000000000000002E-14, 1.0790000000000002E-12, 1.5000000000000002E-14, 2.014E-12
DataValue, -1.48, 1, -1.6950000000000002E-12, 9.88E-13, 7E-15, 9.88E-13, 7E-15, 1.6950000000000002E-12
DataValue, -1.46, 1, -1.4050000000000002E-12, 8.6000000000000007E-13, 1.0000000000000002E-14, 8.6000000000000007E-13, 1.0000000000000002E-14, 1.4050000000000002E-12
DataValue, -1.4400000000000002, 1, -1.1900000000000002E-12, 7.6800000000000006E-13, 1E-15, 7.6800000000000006E-13, 1E-15, 1.1900000000000002E-12
DataValue, -1.4200000000000002, 1, -1.068E-12, 6.9800000000000006E-13, 3.0000000000000002E-15, 6.9800000000000006E-13, 3.0000000000000002E-15, 1.068E-12
DataValue, -1.4000000000000001, 1, -9.8700000000000014E-13, 6.4400000000000008E-13, 3.0000000000000005E-14, 6.4400000000000008E-13, 3.0000000000000005E-14, 9.8700000000000014E-13
DataValue, -1.3800000000000001, 1, -8.3700000000000007E-13, 5.5000000000000008E-13, -2E-15, 5.5000000000000008E-13, 2E-15, 8.3700000000000007E-13
DataValue, -1.36, 1, -7.8000000000000011E-13, 5.2900000000000007E-13, 1.0000000000000002E-14, 5.2900000000000007E-13, 1.0000000000000002E-14, 7.8000000000000011E-13
DataValue, -1.34, 1, -6.9000000000000009E-13, 4.8000000000000008E-13, -6.0000000000000005E-15, 4.8000000000000008E-13, 6.0000000000000005E-15, 6.9000000000000009E-13
DataValue, -1.32, 1, -6.59E-13, 4.4400000000000003E-13, -5.0000000000000008E-15, 4.4400000000000003E-13, 5.0000000000000008E-15, 6.59E-13
DataValue, -1.3, 1, -5.65E-13, 3.77E-13, -8E-15, 3.77E-13, 8E-15, 5.65E-13
DataValue, -1.28, 1, -5.2E-13, 3.38E-13, -1E-15, 3.38E-13, 1E-15, 5.2E-13
DataValue, -1.26, 1, -4.8500000000000005E-13, 3.3400000000000004E-13, 1E-15, 3.3400000000000004E-13, 1E-15, 4.8500000000000005E-13
DataValue, -1.24, 1, -4.3900000000000005E-13, 3.14E-13, 0, 3.14E-13, 0, 4.3900000000000005E-13
DataValue, -1.22, 1, -3.6900000000000004E-13, 2.91E-13, -2.3000000000000003E-14, 2.91E-13, 2.3000000000000003E-14, 3.6900000000000004E-13
DataValue, -1.2, 1, -3.52E-13, 2.5100000000000004E-13, 1.6E-14, 2.5100000000000004E-13, 1.6E-14, 3.52E-13
DataValue, -1.1800000000000002, 1, -3.03E-13, 2.11E-13, 9.0000000000000011E-15, 2.11E-13, 9.0000000000000011E-15, 3.03E-13
DataValue, -1.1600000000000001, 1, -2.95E-13, 2.1600000000000001E-13, 0, 2.1600000000000001E-13, 0, 2.95E-13
DataValue, -1.1400000000000001, 1, -2.7600000000000004E-13, 2.0900000000000002E-13, -1.5000000000000002E-14, 2.0900000000000002E-13, 1.5000000000000002E-14, 2.7600000000000004E-13
DataValue, -1.12, 1, -2.32E-13, 2.1300000000000003E-13, -1.1E-14, 2.1300000000000003E-13, 1.1E-14, 2.32E-13
DataValue, -1.1, 1, -1.9700000000000002E-13, 2.0300000000000002E-13, 0, 2.0300000000000002E-13, 0, 1.9700000000000002E-13
DataValue, -1.08, 1, -1.54E-13, 1.87E-13, 9.0000000000000011E-15, 1.87E-13, 9.0000000000000011E-15, 1.54E-13
DataValue, -1.06, 1, -7.5000000000000009E-14, 1.24E-13, -2.7000000000000002E-14, 1.24E-13, 2.7000000000000002E-14, 7.5000000000000009E-14
DataValue, -1.04, 1, 2E-15, 1.23E-13, -1.5000000000000002E-14, 1.23E-13, 1.5000000000000002E-14, 2E-15
DataValue, -1.02, 1, 9.2000000000000012E-14, 1.0500000000000001E-13, 2E-15, 1.0500000000000001E-13, 2E-15, 9.2000000000000012E-14
DataValue, -1, 1, 2.2100000000000002E-13, 1.12E-13, 2E-15, 1.12E-13, 2E-15, 2.2100000000000002E-13
DataValue, -0.98000000000000009, 1, 3.51E-13, 7E-14, 1.0000000000000002E-14, 7E-14, 1.0000000000000002E-14, 3.51E-13
DataValue, -0.96000000000000008, 1, 5.86E-13, 8.4000000000000008E-14, -8E-15, 8.4000000000000008E-14, 8E-15, 5.86E-13
DataValue, -0.94000000000000006, 1, 8.1700000000000005E-13, 5.5000000000000005E-14, -3.0000000000000002E-15, 5.5000000000000005E-14, 3.0000000000000002E-15, 8.1700000000000005E-13
DataValue, -0.92, 1, 1.0660000000000001E-12, 3.7E-14, -1.0000000000000002E-14, 3.7E-14, 1.0000000000000002E-14, 1.0660000000000001E-12
DataValue, -0.9, 1, 1.4780000000000002E-12, 2.9E-14, 3.0000000000000002E-15, 2.9E-14, 3.0000000000000002E-15, 1.4780000000000002E-12
DataValue, -0.88, 1, 1.858E-12, 3.9000000000000004E-14, 1.2000000000000001E-14, 3.9000000000000004E-14, 1.2000000000000001E-14, 1.858E-12
DataValue, -0.86, 1, 2.6750000000000002E-12, 4.5000000000000004E-14, -1.3000000000000001E-14, 4.5000000000000004E-14, 1.3000000000000001E-14, 2.6750000000000002E-12
DataValue, -0.84000000000000008, 1, 3.183E-12, 1.9E-14, -1.9E-14, 1.9E-14, 1.9E-14, 3.183E-12
DataValue, -0.82000000000000006, 1, 4.28E-12, 1.6E-14, -3.1E-14, 1.6E-14, 3.1E-14, 4.28E-12
DataValue, -0.8, 1, 5.3210000000000005E-12, 2.5E-14, -2.9E-14, 2.5E-14, 2.9E-14, 5.3210000000000005E-12
DataValue, -0.78, 1, 6.3940000000000004E-12, 8E-15, -1.2000000000000001E-14, 8E-15, 1.2000000000000001E-14, 6.3940000000000004E-12
DataValue, -0.76, 1, 8.233E-12, 7E-15, -1.1E-14, 7E-15, 1.1E-14, 8.233E-12
DataValue, -0.74, 1, 9.2350000000000009E-12, 4.5000000000000004E-14, 1.2000000000000001E-14, 4.5000000000000004E-14, 1.2000000000000001E-14, 9.2350000000000009E-12
DataValue, -0.72000000000000008, 1, 1.1016E-11, -2.2E-14, 1.0000000000000002E-14, 2.2E-14, 1.0000000000000002E-14, 1.1016E-11
DataValue, -0.70000000000000007, 1, 1.2175000000000001E-11, -5.0000000000000008E-15, -1.2000000000000001E-14, 5.0000000000000008E-15, 1.2000000000000001E-14, 1.2175000000000001E-11
DataValue, -0.68, 1, 1.3584E-11, -2E-15, -2.5E-14, 2E-15, 2.5E-14, 1.3584E-11
DataValue, -0.66, 1, 1.5576E-11, -6.4E-14, 2.0000000000000003E-14, 6.4E-14, 2.0000000000000003E-14, 1.5576E-11
DataValue, -0.64, 1, 1.695E-11, -3.9000000000000004E-14, -1.4E-14, 3.9000000000000004E-14, 1.4E-14, 1.695E-11
DataValue, -0.62, 1, 1.9137E-11, -4.8000000000000004E-14, -1.9E-14, 4.8000000000000004E-14, 1.9E-14, 1.9137E-11
DataValue, -0.6, 1, 1.9444E-11, -9.8000000000000012E-14, -4E-15, 9.8000000000000012E-14, 4E-15, 1.9444E-11
DataValue, -0.58000000000000007, 1, 2.2417000000000002E-11, -4.8000000000000004E-14, -4.5000000000000004E-14, 4.8000000000000004E-14, 4.5000000000000004E-14, 2.2417000000000002E-11
DataValue, -0.56, 1, 2.3458E-11, 1.2000000000000001E-14, -7.4E-14, 1.2000000000000001E-14, 7.4E-14, 2.3458E-11
DataValue, -0.54, 1, 2.3718000000000002E-11, -4.2000000000000004E-14, -9.5000000000000012E-14, 4.2000000000000004E-14, 9.5000000000000012E-14, 2.3718000000000002E-11
DataValue, -0.52, 1, 2.511E-11, 1.0000000000000002E-14, -3.9000000000000004E-14, 1.0000000000000002E-14, 3.9000000000000004E-14, 2.511E-11
DataValue, -0.5, 1, 2.5285000000000003E-11, -9.9000000000000007E-14, -1.4E-14, 9.9000000000000007E-14, 1.4E-14, 2.5285000000000003E-11
DataValue, -0.48000000000000004, 1, 2.5759E-11, -1.58E-13, -4.8000000000000004E-14, 1.58E-13, 4.8000000000000004E-14, 2.5759E-11
DataValue, -0.46, 1, 2.6374E-11, -8.1000000000000008E-14, 9.1E-14, 8.1000000000000008E-14, 9.1E-14, 2.6374E-11
DataValue, -0.44, 1, 2.6963000000000003E-11, -1.1100000000000001E-13, 4.2000000000000004E-14, 1.1100000000000001E-13, 4.2000000000000004E-14, 2.6963000000000003E-11
DataValue, -0.42000000000000004, 1, 2.7225000000000002E-11, 1.3800000000000002E-13, -2.0400000000000001E-13, 1.3800000000000002E-13, 2.0400000000000001E-13, 2.7225000000000002E-11
DataValue, -0.4, 1, 2.7512E-11, -5.0000000000000008E-15, 2.32E-13, 5.0000000000000008E-15, 2.32E-13, 2.7512E-11
DataValue, -0.38, 1, 2.7752000000000002E-11, -8.6000000000000012E-14, -5.9E-14, 8.6000000000000012E-14, 5.9E-14, 2.7752000000000002E-11
DataValue, -0.36000000000000004, 1, 2.7585E-11, 7.2000000000000009E-14, -7.5000000000000009E-14, 7.2000000000000009E-14, 7.5000000000000009E-14, 2.7585E-11
DataValue, -0.34, 1, 2.7566000000000003E-11, -3.7E-14, -9.8000000000000012E-14, 3.7E-14, 9.8000000000000012E-14, 2.7566000000000003E-11
DataValue, -0.32, 1, 2.7738E-11, -5E-14, -1.12E-13, 5E-14, 1.12E-13, 2.7738E-11
DataValue, -0.3, 1, 2.8302000000000003E-11, 2.91E-13, -4.0600000000000004E-13, 2.91E-13, 4.0600000000000004E-13, 2.8302000000000003E-11
DataValue, -0.28, 1, 2.8219000000000002E-11, 4.4100000000000004E-13, -5.7200000000000009E-13, 4.4100000000000004E-13, 5.7200000000000009E-13, 2.8219000000000002E-11
DataValue, -0.26, 1, 2.8252000000000004E-11, 1.3880000000000001E-12, -9.75E-13, 1.3880000000000001E-12, 9.75E-13, 2.8252000000000004E-11
DataValue, -0.24000000000000002, 1, 2.8224000000000003E-11, 2.3660000000000002E-12, -2.6290000000000002E-12, 2.3660000000000002E-12, 2.6290000000000002E-12, 2.8224000000000003E-11
DataValue, -0.22, 1, 2.8104E-11, 5.424E-12, -5.351E-12, 5.424E-12, 5.351E-12, 2.8104E-11
DataValue, -0.2, 1, 2.9188E-11, 1.1430000000000001E-11, -1.1140000000000001E-11, 1.1430000000000001E-11, 1.1140000000000001E-11, 2.9188E-11
DataValue, -0.18000000000000002, 1, 2.8423000000000004E-11, 2.2728E-11, -2.3020000000000002E-11, 2.2728E-11, 2.3020000000000002E-11, 2.8423000000000004E-11
DataValue, -0.16, 1, 2.9287E-11, 4.6705E-11, -4.6486000000000004E-11, 4.6705E-11, 4.6486000000000004E-11, 2.9287E-11
DataValue, -0.14, 1, 2.8743000000000002E-11, 9.7505E-11, -9.7530000000000011E-11, 9.7505E-11, 9.7530000000000011E-11, 2.8743000000000002E-11
DataValue, -0.12000000000000001, 1, 2.9191E-11, 2.0060700000000002E-10, -2.0114900000000002E-10, 2.0060700000000002E-10, 2.0114900000000002E-10, 2.9191E-11
DataValue, -0.1, 1, 2.8993E-11, 4.1459E-10, -4.2144400000000003E-10, 4.1459E-10, 4.2144400000000003E-10, 2.8993E-11
DataValue, -0.08, 1, 2.9084000000000003E-11, 8.57314E-10, -8.51249E-10, 8.57314E-10, 8.51249E-10, 2.9084000000000003E-11
DataValue, -0.060000000000000005, 1, 2.8982E-11, 1.74738E-09, -1.73729E-09, 1.74738E-09, 1.73729E-09, 2.8982E-11
DataValue, -0.04, 1, 2.8606000000000003E-11, 3.56456E-09, -3.55374E-09, 3.56456E-09, 3.55374E-09, 2.8606000000000003E-11
DataValue, -0.02, 1, 2.9486000000000004E-11, 7.04664E-09, -6.97294E-09, 7.04664E-09, 6.97294E-09, 2.9486000000000004E-11
DataValue, 0, 1, 2.8687000000000003E-11, 1.32526E-08, -1.3272499999999999E-08, 1.32526E-08, 1.3272499999999999E-08, 2.8687000000000003E-11
DataValue, 0.02, 1, 2.9293E-11, 2.4897599999999997E-08, -2.47815E-08, 2.4897599999999997E-08, 2.47815E-08, 2.9293E-11
DataValue, 0.04, 1, 2.9211000000000004E-11, 4.4601299999999993E-08, -4.50423E-08, 4.4601299999999993E-08, 4.50423E-08, 2.9211000000000004E-11
DataValue, 0.060000000000000005, 1, 2.9245000000000005E-11, 7.84325E-08, -7.7943999999999986E-08, 7.84325E-08, 7.7943999999999986E-08, 2.9245000000000005E-11
DataValue, 0.08, 1, 2.9428000000000004E-11, 1.2788E-07, -1.27881E-07, 1.2788E-07, 1.27881E-07, 2.9428000000000004E-11
