
SetupTitle, ITO_IdVG
PrimitiveTest, I/V Sweep
DataValue, 0.14, 0.1, 2.0755E-11, 1.7208299999999997E-08, -1.71362E-08, 1.7208299999999997E-08, 1.71362E-08, 2.0755E-11
DataValue, 0.16, 0.1, 2.0838E-11, 2.6941199999999997E-08, -2.69919E-08, 2.6941199999999997E-08, 2.69919E-08, 2.0838E-11
DataValue, 0.18000000000000002, 0.1, 2.0827E-11, 4.0750299999999994E-08, -4.07484E-08, 4.0750299999999994E-08, 4.07484E-08, 2.0827E-11
DataValue, 0.2, 0.1, 2.0782000000000003E-11, 5.9687E-08, -5.9594399999999993E-08, 5.9687E-08, 5.9594399999999993E-08, 2.0782000000000003E-11
DataValue, 0.22, 0.1, 2.0829000000000002E-11, 8.5504599999999989E-08, -8.5257699999999992E-08, 8.5504599999999989E-08, 8.5257699999999992E-08, 2.0829000000000002E-11
DataValue, 0.24000000000000002, 0.1, 2.0865E-11, 1.20222E-07, -1.19864E-07, 1.20222E-07, 1.19864E-07, 2.0865E-11
DataValue, 0.26, 0.1, 2.081E-11, 1.67262E-07, -1.67008E-07, 1.67262E-07, 1.67008E-07, 2.081E-11
DataValue, 0.28, 0.1, 2.0871E-11, 2.26458E-07, -2.25819E-07, 2.26458E-07, 2.25819E-07, 2.0871E-11
DataValue, 0.3, 0.1, 2.0925E-11, 3.0301799999999997E-07, -3.03151E-07, 3.0301799999999997E-07, 3.03151E-07, 2.0925E-11
DataValue, 0.32, 0.1, 2.0764000000000003E-11, 4.03953E-07, -4.036E-07, 4.03953E-07, 4.036E-07, 2.0764000000000003E-11
DataValue, 0.34, 0.1, 2.0821E-11, 5.2902699999999994E-07, -5.29468E-07, 5.2902699999999994E-07, 5.29468E-07, 2.0821E-11
DataValue, 0.36000000000000004, 0.1, 2.0807E-11, 6.90085E-07, -6.88594E-07, 6.90085E-07, 6.88594E-07, 2.0807E-11
DataValue, 0.38, 0.1, 2.0849000000000002E-11, 8.8260799999999993E-07, -8.83E-07, 8.8260799999999993E-07, 8.83E-07, 2.0849000000000002E-11
DataValue, 0.4, 0.1, 2.0875000000000002E-11, 1.122209E-06, -1.120007E-06, 1.122209E-06, 1.120007E-06, 2.0875000000000002E-11
DataValue, 0.42000000000000004, 0.1, 2.0809E-11, 1.4089300000000002E-06, -1.4083800000000002E-06, 1.4089300000000002E-06, 1.4083800000000002E-06, 2.0809E-11
DataValue, 0.44, 0.1, 2.0926E-11, 1.7596100000000001E-06, -1.7548500000000002E-06, 1.7596100000000001E-06, 1.7548500000000002E-06, 2.0926E-11
DataValue, 0.46, 0.1, 2.0851000000000003E-11, 2.16697E-06, -2.1661300000000003E-06, 2.16697E-06, 2.1661300000000003E-06, 2.0851000000000003E-11
DataValue, 0.48000000000000004, 0.1, 2.0887000000000002E-11, 2.63825E-06, -2.6374300000000003E-06, 2.63825E-06, 2.6374300000000003E-06, 2.0887000000000002E-11
DataValue, 0.5, 0.1, 2.0912000000000003E-11, 3.1875800000000005E-06, -3.1902000000000004E-06, 3.1875800000000005E-06, 3.1902000000000004E-06, 2.0912000000000003E-11
DataValue, 0.52, 0.1, 2.0933000000000002E-11, 3.8054900000000004E-06, -3.8075500000000005E-06, 3.8054900000000004E-06, 3.8075500000000005E-06, 2.0933000000000002E-11
DataValue, 0.54, 0.1, 2.0898000000000002E-11, 4.49328E-06, -4.4958E-06, 4.49328E-06, 4.4958E-06, 2.0898000000000002E-11
DataValue, 0.56, 0.1, 2.0879E-11, 5.2718900000000004E-06, -5.2696200000000009E-06, 5.2718900000000004E-06, 5.2696200000000009E-06, 2.0879E-11
DataValue, 0.58000000000000007, 0.1, 2.09E-11, 6.140600000000001E-06, -6.1390000000000009E-06, 6.140600000000001E-06, 6.1390000000000009E-06, 2.09E-11
DataValue, 0.6, 0.1, 2.0897E-11, 7.07429E-06, -7.0751600000000011E-06, 7.07429E-06, 7.0751600000000011E-06, 2.0897E-11
DataValue, 0.62, 0.1, 2.0795E-11, 8.07791E-06, -8.07649E-06, 8.07791E-06, 8.07649E-06, 2.0795E-11
DataValue, 0.64, 0.1, 2.0882E-11, 9.1619500000000013E-06, -9.1662600000000012E-06, 9.1619500000000013E-06, 9.1662600000000012E-06, 2.0882E-11
DataValue, 0.66, 0.1, 2.0856E-11, 1.030667E-05, -1.0309210000000002E-05, 1.030667E-05, 1.0309210000000002E-05, 2.0856E-11
DataValue, 0.68, 0.1, 2.0827E-11, 1.1522200000000001E-05, -1.15294E-05, 1.1522200000000001E-05, 1.15294E-05, 2.0827E-11
DataValue, 0.70000000000000007, 0.1, 2.0798E-11, 1.28019E-05, -1.28011E-05, 1.28019E-05, 1.28011E-05, 2.0798E-11
DataValue, 0.72000000000000008, 0.1, 2.085E-11, 1.4154400000000001E-05, -1.41539E-05, 1.4154400000000001E-05, 1.41539E-05, 2.085E-11
DataValue, 0.74, 0.1, 2.0493000000000002E-11, 1.5560900000000002E-05, -1.55614E-05, 1.5560900000000002E-05, 1.55614E-05, 2.0493000000000002E-11
DataValue, 0.76, 0.1, 2.065E-11, 1.70207E-05, -1.70205E-05, 1.70207E-05, 1.70205E-05, 2.065E-11
DataValue, 0.78, 0.1, 2.0639E-11, 1.8558400000000002E-05, -1.8560200000000002E-05, 1.8558400000000002E-05, 1.8560200000000002E-05, 2.0639E-11
DataValue, 0.8, 0.1, 2.0727000000000002E-11, 2.01309E-05, -2.01311E-05, 2.01309E-05, 2.01311E-05, 2.0727000000000002E-11
DataValue, 0.82000000000000006, 0.1, 2.0798E-11, 2.1727E-05, -2.1726100000000002E-05, 2.1727E-05, 2.1726100000000002E-05, 2.0798E-11
DataValue, 0.84000000000000008, 0.1, 2.074E-11, 2.34098E-05, -2.34024E-05, 2.34098E-05, 2.34024E-05, 2.074E-11
DataValue, 0.86, 0.1, 2.0806E-11, 2.51092E-05, -2.5100900000000002E-05, 2.51092E-05, 2.5100900000000002E-05, 2.0806E-11
DataValue, 0.88, 0.1, 2.0809E-11, 2.68606E-05, -2.6863900000000002E-05, 2.68606E-05, 2.6863900000000002E-05, 2.0809E-11
DataValue, 0.9, 0.1, 2.0811000000000003E-11, 2.86556E-05, -2.86545E-05, 2.86556E-05, 2.86545E-05, 2.0811000000000003E-11
DataValue, 0.92, 0.1, 2.0866000000000003E-11, 3.0454900000000002E-05, -3.0454900000000002E-05, 3.0454900000000002E-05, 3.0454900000000002E-05, 2.0866000000000003E-11
DataValue, 0.94000000000000006, 0.1, 2.0784E-11, 3.23233E-05, -3.23216E-05, 3.23233E-05, 3.23216E-05, 2.0784E-11
DataValue, 0.96000000000000008, 0.1, 2.0797000000000002E-11, 3.4196700000000004E-05, -3.4196500000000004E-05, 3.4196700000000004E-05, 3.4196500000000004E-05, 2.0797000000000002E-11
DataValue, 0.98000000000000009, 0.1, 2.0772E-11, 3.61073E-05, -3.61075E-05, 3.61073E-05, 3.61075E-05, 2.0772E-11
DataValue, 1, 0.1, 2.0843000000000002E-11, 3.80435E-05, -3.80521E-05, 3.80435E-05, 3.80521E-05, 2.0843000000000002E-11
DataValue, 1.02, 0.1, 2.0811000000000003E-11, 4.0015700000000004E-05, -4.00211E-05, 4.0015700000000004E-05, 4.00211E-05, 2.0811000000000003E-11
DataValue, 1.04, 0.1, 2.0803000000000002E-11, 4.2024600000000004E-05, -4.20206E-05, 4.2024600000000004E-05, 4.20206E-05, 2.0803000000000002E-11
DataValue, 1.06, 0.1, 2.0719000000000002E-11, 4.40402E-05, -4.40433E-05, 4.40402E-05, 4.40433E-05, 2.0719000000000002E-11
DataValue, 1.08, 0.1, 2.0683000000000003E-11, 4.60929E-05, -4.60951E-05, 4.60929E-05, 4.60951E-05, 2.0683000000000003E-11
DataValue, 1.1, 0.1, 2.0761E-11, 4.81673E-05, -4.8164900000000004E-05, 4.81673E-05, 4.8164900000000004E-05, 2.0761E-11
DataValue, 1.12, 0.1, 2.0803000000000002E-11, 5.02651E-05, -5.02686E-05, 5.02651E-05, 5.02686E-05, 2.0803000000000002E-11
DataValue, 1.1400000000000001, 0.1, 2.0792E-11, 5.23984E-05, -5.23953E-05, 5.23984E-05, 5.23953E-05, 2.0792E-11
DataValue, 1.1600000000000001, 0.1, 2.0769E-11, 5.45257E-05, -5.4528000000000004E-05, 5.45257E-05, 5.4528000000000004E-05, 2.0769E-11
DataValue, 1.1800000000000002, 0.1, 2.0744000000000003E-11, 5.66787E-05, -5.66781E-05, 5.66787E-05, 5.66781E-05, 2.0744000000000003E-11
DataValue, 1.2, 0.1, 2.0818E-11, 5.88528E-05, -5.8849000000000005E-05, 5.88528E-05, 5.8849000000000005E-05, 2.0818E-11
DataValue, 1.22, 0.1, 2.0831000000000003E-11, 6.10362E-05, -6.1037800000000007E-05, 6.10362E-05, 6.1037800000000007E-05, 2.0831000000000003E-11
DataValue, 1.24, 0.1, 2.0835E-11, 6.32474E-05, -6.32488E-05, 6.32474E-05, 6.32488E-05, 2.0835E-11
DataValue, 1.26, 0.1, 2.0859E-11, 6.54718E-05, -6.54679E-05, 6.54718E-05, 6.54679E-05, 2.0859E-11
DataValue, 1.28, 0.1, 2.0932E-11, 6.77032E-05, -6.76966E-05, 6.77032E-05, 6.76966E-05, 2.0932E-11
DataValue, 1.3, 0.1, 2.0907000000000002E-11, 6.99431E-05, -6.99466E-05, 6.99431E-05, 6.99466E-05, 2.0907000000000002E-11
DataValue, 1.32, 0.1, 2.101E-11, 7.22241E-05, -7.22202E-05, 7.22241E-05, 7.22202E-05, 2.101E-11
DataValue, 1.34, 0.1, 2.1004E-11, 7.44976E-05, -7.44975E-05, 7.44976E-05, 7.44975E-05, 2.1004E-11
DataValue, 1.36, 0.1, 2.1076E-11, 7.67908E-05, -7.6789500000000007E-05, 7.67908E-05, 7.6789500000000007E-05, 2.1076E-11
DataValue, 1.3800000000000001, 0.1, 2.1069000000000002E-11, 7.90801E-05, -7.9083E-05, 7.90801E-05, 7.9083E-05, 2.1069000000000002E-11
DataValue, 1.4000000000000001, 0.1, 2.1114E-11, 8.13811E-05, -8.13771E-05, 8.13811E-05, 8.13771E-05, 2.1114E-11
DataValue, 1.4200000000000002, 0.1, 2.1015E-11, 8.3699500000000007E-05, -8.3708800000000007E-05, 8.3699500000000007E-05, 8.3708800000000007E-05, 2.1015E-11
DataValue, 1.4400000000000002, 0.1, 2.103E-11, 8.60164E-05, -8.6026600000000007E-05, 8.60164E-05, 8.6026600000000007E-05, 2.103E-11
DataValue, 1.46, 0.1, 2.0993000000000003E-11, 8.83633E-05, -8.83642E-05, 8.83633E-05, 8.83642E-05, 2.0993000000000003E-11
DataValue, 1.48, 0.1, 2.0962000000000002E-11, 9.0714E-05, -9.0706200000000009E-05, 9.0714E-05, 9.0706200000000009E-05, 2.0962000000000002E-11
DataValue, 1.5, 0.1, 2.0993000000000003E-11, 9.30501E-05, -9.30556E-05, 9.30501E-05, 9.30556E-05, 2.0993000000000003E-11
DataValue, 1.52, 0.1, 2.0996000000000003E-11, 9.5415800000000009E-05, -9.542240000000001E-05, 9.5415800000000009E-05, 9.542240000000001E-05, 2.0996000000000003E-11
DataValue, 1.54, 0.1, 2.0998E-11, 9.77783E-05, -9.77734E-05, 9.77783E-05, 9.77734E-05, 2.0998E-11
DataValue, 1.56, 0.1, 2.0915000000000003E-11, 0.0001001511, -0.0001001611, 0.0001001511, 0.0001001611, 2.0915000000000003E-11
DataValue, 1.58, 0.1, 2.0912000000000003E-11, 0.000102528, -0.0001025272, 0.000102528, 0.0001025272, 2.0912000000000003E-11
DataValue, 1.6, 0.1, 2.0892000000000003E-11, 0.0001049172, -0.0001049048, 0.0001049172, 0.0001049048, 2.0892000000000003E-11
DataValue, 1.62, 0.1, 2.0965000000000002E-11, 0.0001072901, -0.0001072883, 0.0001072901, 0.0001072883, 2.0965000000000002E-11
DataValue, 1.6400000000000001, 0.1, 2.1003000000000002E-11, 0.0001096774, -0.0001096795, 0.0001096774, 0.0001096795, 2.1003000000000002E-11
DataValue, 1.6600000000000001, 0.1, 2.0939000000000002E-11, 0.0001120642, -0.0001120645, 0.0001120642, 0.0001120645, 2.0939000000000002E-11
DataValue, 1.6800000000000002, 0.1, 2.1052000000000002E-11, 0.000114449, -0.000114463, 0.000114449, 0.000114463, 2.1052000000000002E-11
DataValue, 1.7000000000000002, 0.1, 2.1005000000000003E-11, 0.00011683, -0.000116842, 0.00011683, 0.000116842, 2.1005000000000003E-11
DataValue, 1.72, 0.1, 2.1110000000000002E-11, 0.00011923600000000001, -0.000119247, 0.00011923600000000001, 0.000119247, 2.1110000000000002E-11
DataValue, 1.74, 0.1, 2.1055000000000002E-11, 0.000121631, -0.00012164300000000001, 0.000121631, 0.00012164300000000001, 2.1055000000000002E-11
DataValue, 1.76, 0.1, 2.1094E-11, 0.000124015, -0.000124031, 0.000124015, 0.000124031, 2.1094E-11
DataValue, 1.78, 0.1, 2.1138000000000003E-11, 0.000126393, -0.000126395, 0.000126393, 0.000126395, 2.1138000000000003E-11
DataValue, 1.8, 0.1, 2.116E-11, 0.000128791, -0.00012881900000000002, 0.000128791, 0.00012881900000000002, 2.116E-11
DataValue, 1.82, 0.1, 2.1179000000000003E-11, 0.000131194, -0.000131197, 0.000131194, 0.000131197, 2.1179000000000003E-11
DataValue, 1.84, 0.1, 2.1268E-11, 0.000133578, -0.0001336, 0.000133578, 0.0001336, 2.1268E-11
DataValue, 1.86, 0.1, 2.1238E-11, 0.000135966, -0.00013597200000000002, 0.000135966, 0.00013597200000000002, 2.1238E-11
DataValue, 1.8800000000000001, 0.1, 2.1271E-11, 0.000138345, -0.000138349, 0.000138345, 0.000138349, 2.1271E-11
DataValue, 1.9000000000000001, 0.1, 2.1302E-11, 0.00014072000000000002, -0.000140729, 0.00014072000000000002, 0.000140729, 2.1302E-11
DataValue, 1.9200000000000002, 0.1, 2.1425000000000003E-11, 0.000143088, -0.000143093, 0.000143088, 0.000143093, 2.1425000000000003E-11
DataValue, 1.9400000000000002, 0.1, 2.136E-11, 0.00014545, -0.00014545900000000002, 0.00014545, 0.00014545900000000002, 2.136E-11
DataValue, 1.9600000000000002, 0.1, 2.1475000000000002E-11, 0.000147805, -0.000147811, 0.000147805, 0.000147811, 2.1475000000000002E-11
DataValue, 1.9800000000000002, 0.1, 2.1426000000000002E-11, 0.000150161, -0.000150172, 0.000150161, 0.000150172, 2.1426000000000002E-11
DataValue, 2, 0.1, 2.143E-11, 0.00015250500000000002, -0.000152516, 0.00015250500000000002, 0.000152516, 2.143E-11
DataValue, 2, 0.1, 2.1442E-11, 0.000152521, -0.000152523, 0.000152521, 0.000152523, 2.1442E-11
DataValue, 1.9800000000000002, 0.1, 2.1325E-11, 0.000150179, -0.000150189, 0.000150179, 0.000150189, 2.1325E-11
DataValue, 1.9600000000000002, 0.1, 2.1319E-11, 0.000147824, -0.000147839, 0.000147824, 0.000147839, 2.1319E-11
DataValue, 1.9400000000000002, 0.1, 2.1185000000000002E-11, 0.00014547600000000002, -0.00014548800000000001, 0.00014547600000000002, 0.00014548800000000001, 2.1185000000000002E-11
DataValue, 1.9200000000000002, 0.1, 2.1144000000000003E-11, 0.000143108, -0.00014311800000000002, 0.000143108, 0.00014311800000000002, 2.1144000000000003E-11
DataValue, 1.9000000000000001, 0.1, 2.1107000000000002E-11, 0.000140755, -0.000140759, 0.000140755, 0.000140759, 2.1107000000000002E-11
DataValue, 1.8800000000000001, 0.1, 2.1057000000000003E-11, 0.000138381, -0.000138391, 0.000138381, 0.000138391, 2.1057000000000003E-11
DataValue, 1.86, 0.1, 2.1011000000000002E-11, 0.000136006, -0.000136014, 0.000136006, 0.000136014, 2.1011000000000002E-11
DataValue, 1.84, 0.1, 2.0968000000000002E-11, 0.000133638, -0.000133637, 0.000133638, 0.000133637, 2.0968000000000002E-11
DataValue, 1.82, 0.1, 2.0811000000000003E-11, 0.00013122900000000001, -0.000131244, 0.00013122900000000001, 0.000131244, 2.0811000000000003E-11
DataValue, 1.8, 0.1, 2.0844E-11, 0.000128848, -0.000128846, 0.000128848, 0.000128846, 2.0844E-11
DataValue, 1.78, 0.1, 2.0833E-11, 0.00012646100000000002, -0.00012647300000000002, 0.00012646100000000002, 0.00012647300000000002, 2.0833E-11
DataValue, 1.76, 0.1, 2.0809E-11, 0.000124067, -0.00012407300000000002, 0.000124067, 0.00012407300000000002, 2.0809E-11
DataValue, 1.74, 0.1, 2.0784E-11, 0.000121675, -0.000121682, 0.000121675, 0.000121682, 2.0784E-11
DataValue, 1.72, 0.1, 2.0688E-11, 0.00011926700000000001, -0.00011927400000000001, 0.00011926700000000001, 0.00011927400000000001, 2.0688E-11
DataValue, 1.7000000000000002, 0.1, 2.0692000000000003E-11, 0.00011685700000000001, -0.00011686300000000001, 0.00011685700000000001, 0.00011686300000000001, 2.0692000000000003E-11
DataValue, 1.6800000000000002, 0.1, 2.0615E-11, 0.00011448500000000001, -0.00011449100000000001, 0.00011448500000000001, 0.00011449100000000001, 2.0615E-11
DataValue, 1.6600000000000001, 0.1, 2.0609E-11, 0.000112069, -0.00011207500000000001, 0.000112069, 0.00011207500000000001, 2.0609E-11
DataValue, 1.6400000000000001, 0.1, 2.0612E-11, 0.000109679, -0.000109686, 0.000109679, 0.000109686, 2.0612E-11
DataValue, 1.62, 0.1, 2.0383E-11, 0.000107281, -0.000107286, 0.000107281, 0.000107286, 2.0383E-11
DataValue, 1.6, 0.1, 2.0444E-11, 0.00010487400000000001, -0.000104882, 0.00010487400000000001, 0.000104882, 2.0444E-11
DataValue, 1.58, 0.1, 2.0385000000000003E-11, 0.00010249300000000001, -0.00010250600000000001, 0.00010249300000000001, 0.00010250600000000001, 2.0385000000000003E-11
DataValue, 1.56, 0.1, 2.034E-11, 0.00010010600000000001, -0.000100109, 0.00010010600000000001, 0.000100109, 2.034E-11
DataValue, 1.54, 0.1, 2.0328E-11, 9.771850000000001E-05, -9.77137E-05, 9.771850000000001E-05, 9.77137E-05, 2.0328E-11
DataValue, 1.52, 0.1, 2.0403000000000002E-11, 9.53468E-05, -9.53403E-05, 9.53468E-05, 9.53403E-05, 2.0403000000000002E-11
DataValue, 1.5, 0.1, 2.0362000000000002E-11, 9.2976E-05, -9.2977300000000008E-05, 9.2976E-05, 9.2977300000000008E-05, 2.0362000000000002E-11
DataValue, 1.48, 0.1, 2.0279E-11, 9.06109E-05, -9.06084E-05, 9.06109E-05, 9.06084E-05, 2.0279E-11
DataValue, 1.46, 0.1, 2.0349E-11, 8.82419E-05, -8.8230700000000009E-05, 8.82419E-05, 8.8230700000000009E-05, 2.0349E-11
DataValue, 1.4400000000000002, 0.1, 2.0315000000000003E-11, 8.58861E-05, -8.58863E-05, 8.58861E-05, 8.58863E-05, 2.0315000000000003E-11
DataValue, 1.4200000000000002, 0.1, 2.0240000000000003E-11, 8.3553E-05, -8.35431E-05, 8.3553E-05, 8.35431E-05, 2.0240000000000003E-11
DataValue, 1.4000000000000001, 0.1, 2.025E-11, 8.1194200000000009E-05, -8.11956E-05, 8.1194200000000009E-05, 8.11956E-05, 2.025E-11
DataValue, 1.3800000000000001, 0.1, 2.023E-11, 7.8864000000000009E-05, -7.88617E-05, 7.8864000000000009E-05, 7.88617E-05, 2.023E-11
DataValue, 1.36, 0.1, 2.0233E-11, 7.6545800000000008E-05, -7.65471E-05, 7.6545800000000008E-05, 7.65471E-05, 2.0233E-11
DataValue, 1.34, 0.1, 2.014E-11, 7.42393E-05, -7.4233800000000007E-05, 7.42393E-05, 7.4233800000000007E-05, 2.014E-11
DataValue, 1.32, 0.1, 2.0015E-11, 7.19529E-05, -7.19471E-05, 7.19529E-05, 7.19471E-05, 2.0015E-11
DataValue, 1.3, 0.1, 2.0038000000000002E-11, 6.9655E-05, -6.96473E-05, 6.9655E-05, 6.96473E-05, 2.0038000000000002E-11
DataValue, 1.28, 0.1, 2.0008000000000003E-11, 6.73742E-05, -6.73766E-05, 6.73742E-05, 6.73766E-05, 2.0008000000000003E-11
DataValue, 1.26, 0.1, 2.0017000000000002E-11, 6.5111200000000008E-05, -6.5114900000000009E-05, 6.5111200000000008E-05, 6.5114900000000009E-05, 2.0017000000000002E-11
DataValue, 1.24, 0.1, 1.9946E-11, 6.28588E-05, -6.28569E-05, 6.28588E-05, 6.28569E-05, 1.9946E-11
DataValue, 1.22, 0.1, 2.0057000000000003E-11, 6.0628600000000004E-05, -6.06329E-05, 6.0628600000000004E-05, 6.06329E-05, 2.0057000000000003E-11
DataValue, 1.2, 0.1, 1.9930000000000003E-11, 5.83895E-05, -5.83949E-05, 5.83895E-05, 5.83949E-05, 1.9930000000000003E-11
DataValue, 1.1800000000000002, 0.1, 1.9917E-11, 5.61869E-05, -5.6190500000000004E-05, 5.61869E-05, 5.6190500000000004E-05, 1.9917E-11
DataValue, 1.1600000000000001, 0.1, 1.9731E-11, 5.4002500000000003E-05, -5.39991E-05, 5.4002500000000003E-05, 5.39991E-05, 1.9731E-11
DataValue, 1.1400000000000001, 0.1, 1.9712E-11, 5.1839400000000004E-05, -5.1839E-05, 5.1839400000000004E-05, 5.1839E-05, 1.9712E-11
DataValue, 1.12, 0.1, 1.9988000000000002E-11, 4.96799E-05, -4.96777E-05, 4.96799E-05, 4.96777E-05, 1.9988000000000002E-11
DataValue, 1.1, 0.1, 1.9799E-11, 4.75454E-05, -4.7553500000000005E-05, 4.75454E-05, 4.7553500000000005E-05, 1.9799E-11
DataValue, 1.08, 0.1, 1.9746E-11, 4.54325E-05, -4.54343E-05, 4.54325E-05, 4.54343E-05, 1.9746E-11
DataValue, 1.06, 0.1, 1.9757E-11, 4.33492E-05, -4.33464E-05, 4.33492E-05, 4.33464E-05, 1.9757E-11
DataValue, 1.04, 0.1, 1.9677E-11, 4.12744E-05, -4.12682E-05, 4.12744E-05, 4.12682E-05, 1.9677E-11
DataValue, 1.02, 0.1, 1.9510000000000002E-11, 3.92193E-05, -3.92257E-05, 3.92193E-05, 3.92257E-05, 1.9510000000000002E-11
DataValue, 1, 0.1, 1.9539000000000002E-11, 3.7218800000000004E-05, -3.7218800000000004E-05, 3.7218800000000004E-05, 3.7218800000000004E-05, 1.9539000000000002E-11
DataValue, 0.98000000000000009, 0.1, 1.9490000000000002E-11, 3.52371E-05, -3.52269E-05, 3.52371E-05, 3.52269E-05, 1.9490000000000002E-11
DataValue, 0.96000000000000008, 0.1, 1.9490000000000002E-11, 3.32767E-05, -3.32738E-05, 3.32767E-05, 3.32738E-05, 1.9490000000000002E-11
DataValue, 0.94000000000000006, 0.1, 1.9429000000000002E-11, 3.13454E-05, -3.1345E-05, 3.13454E-05, 3.1345E-05, 1.9429000000000002E-11
DataValue, 0.92, 0.1, 1.9614000000000003E-11, 2.9424500000000003E-05, -2.94295E-05, 2.9424500000000003E-05, 2.94295E-05, 1.9614000000000003E-11
DataValue, 0.9, 0.1, 1.9454E-11, 2.75558E-05, -2.7566E-05, 2.75558E-05, 2.7566E-05, 1.9454E-11
DataValue, 0.88, 0.1, 1.9475000000000003E-11, 2.57322E-05, -2.57398E-05, 2.57322E-05, 2.57398E-05, 1.9475000000000003E-11
DataValue, 0.86, 0.1, 1.9336000000000002E-11, 2.39505E-05, -2.39479E-05, 2.39505E-05, 2.39479E-05, 1.9336000000000002E-11
DataValue, 0.84000000000000008, 0.1, 1.9268E-11, 2.21979E-05, -2.2192E-05, 2.21979E-05, 2.2192E-05, 1.9268E-11
DataValue, 0.82000000000000006, 0.1, 1.9251E-11, 2.04876E-05, -2.04864E-05, 2.04876E-05, 2.04864E-05, 1.9251E-11
DataValue, 0.8, 0.1, 1.9222E-11, 1.88253E-05, -1.88347E-05, 1.88253E-05, 1.88347E-05, 1.9222E-11
DataValue, 0.78, 0.1, 1.9180000000000002E-11, 1.72242E-05, -1.72181E-05, 1.72242E-05, 1.72181E-05, 1.9180000000000002E-11
DataValue, 0.76, 0.1, 1.9128000000000002E-11, 1.56533E-05, -1.5645800000000002E-05, 1.56533E-05, 1.5645800000000002E-05, 1.9128000000000002E-11
DataValue, 0.74, 0.1, 1.9110000000000002E-11, 1.4165900000000001E-05, -1.41693E-05, 1.4165900000000001E-05, 1.41693E-05, 1.9110000000000002E-11
DataValue, 0.72000000000000008, 0.1, 1.908E-11, 1.27507E-05, -1.2759100000000001E-05, 1.27507E-05, 1.2759100000000001E-05, 1.908E-11
DataValue, 0.70000000000000007, 0.1, 1.9034E-11, 1.13734E-05, -1.13749E-05, 1.13734E-05, 1.13749E-05, 1.9034E-11
DataValue, 0.68, 0.1, 1.8989E-11, 1.00993E-05, -1.00948E-05, 1.00993E-05, 1.00948E-05, 1.8989E-11
DataValue, 0.66, 0.1, 1.8909E-11, 8.88798E-06, -8.88183E-06, 8.88798E-06, 8.88183E-06, 1.8909E-11
DataValue, 0.64, 0.1, 1.8866000000000003E-11, 7.76497E-06, -7.7572300000000013E-06, 7.76497E-06, 7.7572300000000013E-06, 1.8866000000000003E-11
DataValue, 0.62, 0.1, 1.8727000000000003E-11, 6.7126700000000006E-06, -6.71027E-06, 6.7126700000000006E-06, 6.71027E-06, 1.8727000000000003E-11
DataValue, 0.6, 0.1, 1.872E-11, 5.75176E-06, -5.7466100000000009E-06, 5.75176E-06, 5.7466100000000009E-06, 1.872E-11
DataValue, 0.58000000000000007, 0.1, 1.8728000000000002E-11, 4.88423E-06, -4.89084E-06, 4.88423E-06, 4.89084E-06, 1.8728000000000002E-11
DataValue, 0.56, 0.1, 1.8751000000000002E-11, 4.1069900000000008E-06, -4.10813E-06, 4.1069900000000008E-06, 4.10813E-06, 1.8751000000000002E-11
DataValue, 0.54, 0.1, 1.874E-11, 3.4207300000000005E-06, -3.4256300000000003E-06, 3.4207300000000005E-06, 3.4256300000000003E-06, 1.874E-11
DataValue, 0.52, 0.1, 1.8694E-11, 2.8179800000000002E-06, -2.81331E-06, 2.8179800000000002E-06, 2.81331E-06, 1.8694E-11
DataValue, 0.5, 0.1, 1.8638000000000002E-11, 2.2983E-06, -2.30177E-06, 2.2983E-06, 2.30177E-06, 1.8638000000000002E-11
DataValue, 0.48000000000000004, 0.1, 1.8601E-11, 1.8504E-06, -1.8538100000000002E-06, 1.8504E-06, 1.8538100000000002E-06, 1.8601E-11
DataValue, 0.46, 0.1, 1.8553000000000003E-11, 1.4866400000000001E-06, -1.48505E-06, 1.4866400000000001E-06, 1.48505E-06, 1.8553000000000003E-11
DataValue, 0.44, 0.1, 1.8524E-11, 1.1736200000000002E-06, -1.1745300000000001E-06, 1.1736200000000002E-06, 1.1745300000000001E-06, 1.8524E-11
DataValue, 0.42000000000000004, 0.1, 1.8546E-11, 9.17246E-07, -9.17478E-07, 9.17246E-07, 9.17478E-07, 1.8546E-11
DataValue, 0.4, 0.1, 1.8556000000000003E-11, 7.12092E-07, -7.11954E-07, 7.12092E-07, 7.11954E-07, 1.8556000000000003E-11
DataValue, 0.38, 0.1, 1.8477E-11, 5.47561E-07, -5.48714E-07, 5.47561E-07, 5.48714E-07, 1.8477E-11
DataValue, 0.36000000000000004, 0.1, 1.8445E-11, 4.17598E-07, -4.17323E-07, 4.17598E-07, 4.17323E-07, 1.8445E-11
DataValue, 0.34, 0.1, 1.8417000000000003E-11, 3.12773E-07, -3.14034E-07, 3.12773E-07, 3.14034E-07, 1.8417000000000003E-11
DataValue, 0.32, 0.1, 1.8147E-11, 2.33195E-07, -2.3344399999999998E-07, 2.33195E-07, 2.3344399999999998E-07, 1.8147E-11
DataValue, 0.3, 0.1, 1.8216E-11, 1.73444E-07, -1.73541E-07, 1.73444E-07, 1.73541E-07, 1.8216E-11
DataValue, 0.28, 0.1, 1.8171000000000002E-11, 1.26646E-07, -1.2724E-07, 1.26646E-07, 1.2724E-07, 1.8171000000000002E-11
