
SetupTitle, ITO_IdVG_param_Vd
PrimitiveTest, I/V Sweep
DataValue, 0.70000000000000007, 0.8, 3.5811000000000006E-11, 0.00263034, -0.0026303200000000002, 0.00263034, 0.0026303200000000002, 3.5811000000000006E-11
DataValue, 0.71000000000000008, 0.8, 2.9686E-11, 0.00266458, -0.00266478, 0.00266458, 0.00266478, 2.9686E-11
DataValue, 0.72000000000000008, 0.8, 3.7065000000000003E-11, 0.0026988100000000003, -0.00269893, 0.0026988100000000003, 0.00269893, 3.7065000000000003E-11
DataValue, 0.73, 0.8, 4.0294000000000006E-11, 0.00273296, -0.00273285, 0.00273296, 0.00273285, 4.0294000000000006E-11
DataValue, 0.74, 0.8, 4.1009E-11, 0.00276635, -0.00276638, 0.00276635, 0.00276638, 4.1009E-11
DataValue, 0.75, 0.8, 6.7687E-11, 0.00279972, -0.00280015, 0.00279972, 0.00280015, 6.7687E-11
DataValue, 0.76, 0.8, 7.6268000000000007E-11, 0.00283331, -0.00283331, 0.00283331, 0.00283331, 7.6268000000000007E-11
DataValue, 0.77, 0.8, 6.6242E-11, 0.00286669, -0.00286944, 0.00286669, 0.00286944, 6.6242E-11
DataValue, 0.78, 0.8, 2.3556000000000002E-11, 0.00289966, -0.00289979, 0.00289966, 0.00289979, 2.3556000000000002E-11
DataValue, 0.79, 0.8, 3.5307000000000005E-11, 0.00293207, -0.00293215, 0.00293207, 0.00293215, 3.5307000000000005E-11
DataValue, 0.8, 0.8, 9.1145000000000012E-11, 0.00296457, -0.00296439, 0.00296457, 0.00296439, 9.1145000000000012E-11
DataValue, 0.81, 0.8, 6.6759E-11, 0.0029967600000000002, -0.00299708, 0.0029967600000000002, 0.00299708, 6.6759E-11
DataValue, 0.82000000000000006, 0.8, 9.1783E-11, 0.00302856, -0.00302862, 0.00302856, 0.00302862, 9.1783E-11
DataValue, 0.83000000000000007, 0.8, 6.1343E-11, 0.0030599900000000003, -0.00306003, 0.0030599900000000003, 0.00306003, 6.1343E-11
DataValue, 0.84000000000000008, 0.8, 5.7957000000000006E-11, 0.00309217, -0.00309214, 0.00309217, 0.00309214, 5.7957000000000006E-11
DataValue, 0.85000000000000009, 0.8, -9.6707000000000008E-11, 0.0031242, -0.0031241100000000003, 0.0031242, 0.0031241100000000003, 9.6707000000000008E-11
DataValue, 0.86, 0.8, -2.3262000000000003E-11, 0.00315454, -0.00315448, 0.00315454, 0.00315448, 2.3262000000000003E-11
DataValue, 0.87, 0.8, 8.46465E-10, 0.00318394, -0.00318418, 0.00318394, 0.00318418, 8.46465E-10
DataValue, 0.88, 0.8, 8.5918000000000008E-11, 0.00321423, -0.00321436, 0.00321423, 0.00321436, 8.5918000000000008E-11
DataValue, 0.89, 0.8, 5.9471000000000011E-11, 0.00324456, -0.00324502, 0.00324456, 0.00324502, 5.9471000000000011E-11
DataValue, 0.9, 0.8, -2.096E-11, 0.00327492, -0.00327508, 0.00327492, 0.00327508, 2.096E-11
DataValue, 0.91, 0.8, 1.7215000000000002E-11, 0.00330384, -0.00330347, 0.00330384, 0.00330347, 1.7215000000000002E-11
DataValue, 0.92, 0.8, 5.2355E-11, 0.00333171, -0.00333178, 0.00333171, 0.00333178, 5.2355E-11
DataValue, 0.93, 0.8, 5.8197000000000003E-11, 0.00336026, -0.00336024, 0.00336026, 0.00336024, 5.8197000000000003E-11
DataValue, 0.94000000000000006, 0.8, 5.0474000000000003E-11, 0.00338852, -0.0033883100000000003, 0.00338852, 0.0033883100000000003, 5.0474000000000003E-11
DataValue, 0.95000000000000007, 0.8, 4.7682E-11, 0.00341651, -0.0034163600000000002, 0.00341651, 0.0034163600000000002, 4.7682E-11
DataValue, 0.96000000000000008, 0.8, 4.7246E-11, 0.00344427, -0.00344417, 0.00344427, 0.00344417, 4.7246E-11
DataValue, 0.97000000000000008, 0.8, 4.5644000000000005E-11, 0.00347119, -0.00347107, 0.00347119, 0.00347107, 4.5644000000000005E-11
DataValue, 0.98000000000000009, 0.8, 4.3763000000000006E-11, 0.00349782, -0.00349755, 0.00349782, 0.00349755, 4.3763000000000006E-11
DataValue, 0.9900000000000001, 0.8, 4.3553E-11, 0.00352395, -0.00352384, 0.00352395, 0.00352384, 4.3553E-11
DataValue, 1, 0.8, 4.3860000000000004E-11, 0.00355026, -0.00355009, 0.00355026, 0.00355009, 4.3860000000000004E-11
DataValue, 0, 1, 1.20226E-10, 3.8440000000000003E-07, -3.7932000000000004E-07, 3.8440000000000003E-07, 3.7932000000000004E-07, 1.20226E-10
DataValue, 0.01, 1, 5.2372000000000007E-11, 4.3943700000000004E-05, -4.39921E-05, 4.3943700000000004E-05, 4.39921E-05, 5.2372000000000007E-11
DataValue, 0.02, 1, 1.7985E-11, 8.76011E-05, -8.7643700000000009E-05, 8.76011E-05, 8.7643700000000009E-05, 1.7985E-11
DataValue, 0.030000000000000002, 1, 5.6751000000000006E-11, 0.000131654, -0.000131776, 0.000131654, 0.000131776, 5.6751000000000006E-11
DataValue, 0.04, 1, 5.3721000000000005E-11, 0.000176297, -0.000175526, 0.000176297, 0.000175526, 5.3721000000000005E-11
DataValue, 0.05, 1, 1.2680000000000002E-10, 0.00022121, -0.000221322, 0.00022121, 0.000221322, 1.2680000000000002E-10
DataValue, 0.060000000000000005, 1, 9.6591000000000008E-11, 0.00026591200000000004, -0.000266017, 0.00026591200000000004, 0.000266017, 9.6591000000000008E-11
DataValue, 0.07, 1, 4.4957000000000006E-11, 0.00031163400000000003, -0.000311752, 0.00031163400000000003, 0.000311752, 4.4957000000000006E-11
DataValue, 0.08, 1, 5.7629000000000003E-11, 0.000356639, -0.000356749, 0.000356639, 0.000356749, 5.7629000000000003E-11
DataValue, 0.090000000000000011, 1, 5.9412000000000009E-11, 0.00040187800000000004, -0.000401993, 0.00040187800000000004, 0.000401993, 5.9412000000000009E-11
DataValue, 0.1, 1, 6.2192000000000011E-11, 0.00044753800000000004, -0.00044768300000000004, 0.00044753800000000004, 0.00044768300000000004, 6.2192000000000011E-11
DataValue, 0.11, 1, 6.334900000000001E-11, 0.000492995, -0.00049314, 0.000492995, 0.00049314, 6.334900000000001E-11
DataValue, 0.12000000000000001, 1, 1.1124200000000001E-10, 0.000539085, -0.00053922600000000007, 0.000539085, 0.00053922600000000007, 1.1124200000000001E-10
DataValue, 0.13, 1, 8.6418E-11, 0.000584971, -0.000585096, 0.000584971, 0.000585096, 8.6418E-11
DataValue, 0.14, 1, 1.47099E-10, 0.000630466, -0.000630599, 0.000630466, 0.000630599, 1.47099E-10
DataValue, 0.15, 1, 7.8572000000000011E-11, 0.00067615900000000007, -0.00067633900000000009, 0.00067615900000000007, 0.00067633900000000009, 7.8572000000000011E-11
DataValue, 0.16, 1, 7.3218E-11, 0.000722285, -0.000722462, 0.000722285, 0.000722462, 7.3218E-11
DataValue, 0.17, 1, -1.014178E-09, 0.000768339, -0.000768488, 0.000768339, 0.000768488, 1.014178E-09
DataValue, 0.18000000000000002, 1, -9.554E-12, 0.000814371, -0.00081455, 0.000814371, 0.00081455, 9.554E-12
DataValue, 0.19, 1, 1.9301000000000003E-11, 0.00086017800000000007, -0.000860285, 0.00086017800000000007, 0.000860285, 1.9301000000000003E-11
DataValue, 0.2, 1, 2.8346000000000002E-11, 0.0009060880000000001, -0.00090625800000000006, 0.0009060880000000001, 0.00090625800000000006, 2.8346000000000002E-11
DataValue, 0.21000000000000002, 1, 3.6540000000000004E-11, 0.00095234700000000009, -0.00095249700000000007, 0.00095234700000000009, 0.00095249700000000007, 3.6540000000000004E-11
DataValue, 0.22, 1, 3.6487E-11, 0.00099832, -0.0009977, 0.00099832, 0.0009977, 3.6487E-11
DataValue, 0.23, 1, 1.1411300000000001E-10, 0.001044161, -0.001044353, 0.001044161, 0.001044353, 1.1411300000000001E-10
DataValue, 0.24000000000000002, 1, 6.6152E-11, 0.0010903150000000001, -0.0010905370000000002, 0.0010903150000000001, 0.0010905370000000002, 6.6152E-11
DataValue, 0.25, 1, 4.4742E-11, 0.001136644, -0.001136756, 0.001136644, 0.001136756, 4.4742E-11
DataValue, 0.26, 1, 2.9049000000000004E-11, 0.00118314, -0.00118356, 0.00118314, 0.00118356, 2.9049000000000004E-11
DataValue, 0.27, 1, 5.2769000000000007E-11, 0.0012298, -0.0012300100000000001, 0.0012298, 0.0012300100000000001, 5.2769000000000007E-11
DataValue, 0.28, 1, 6.8326E-11, 0.00127665, -0.00127696, 0.00127665, 0.00127696, 6.8326E-11
DataValue, 0.29000000000000004, 1, 6.0997000000000009E-11, 0.00132249, -0.00132271, 0.00132249, 0.00132271, 6.0997000000000009E-11
DataValue, 0.3, 1, 5.5522000000000004E-11, 0.0013687200000000001, -0.0013689800000000001, 0.0013687200000000001, 0.0013689800000000001, 5.5522000000000004E-11
DataValue, 0.31, 1, 5.4280000000000005E-11, 0.00141474, -0.00141507, 0.00141474, 0.00141507, 5.4280000000000005E-11
DataValue, 0.32, 1, 2.6615900000000003E-10, 0.00146052, -0.00146073, 0.00146052, 0.00146073, 2.6615900000000003E-10
DataValue, 0.33, 1, 9.7132000000000009E-11, 0.00150689, -0.00150708, 0.00150689, 0.00150708, 9.7132000000000009E-11
DataValue, 0.34, 1, 7.7841000000000008E-11, 0.0015523800000000001, -0.00155268, 0.0015523800000000001, 0.00155268, 7.7841000000000008E-11
DataValue, 0.35000000000000003, 1, -7.8925200000000006E-10, 0.00159856, -0.00159883, 0.00159856, 0.00159883, 7.8925200000000006E-10
DataValue, 0.36000000000000004, 1, -1.4075E-11, 0.0016444, -0.00164458, 0.0016444, 0.00164458, 1.4075E-11
DataValue, 0.37, 1, 1.9922000000000002E-11, 0.00168987, -0.00169009, 0.00168987, 0.00169009, 1.9922000000000002E-11
DataValue, 0.38, 1, 4.9805200000000007E-10, 0.00173586, -0.0017360400000000001, 0.00173586, 0.0017360400000000001, 4.9805200000000007E-10
DataValue, 0.39, 1, 6.7465000000000009E-11, 0.00178139, -0.0017815700000000001, 0.00178139, 0.0017815700000000001, 6.7465000000000009E-11
DataValue, 0.4, 1, 5.8266E-11, 0.00182663, -0.00182687, 0.00182663, 0.00182687, 5.8266E-11
DataValue, 0.41000000000000003, 1, 9.9671000000000012E-11, 0.00187291, -0.00187305, 0.00187291, 0.00187305, 9.9671000000000012E-11
DataValue, 0.42000000000000004, 1, 7.7068000000000007E-11, 0.00191826, -0.0019184900000000001, 0.00191826, 0.0019184900000000001, 7.7068000000000007E-11
DataValue, 0.43, 1, -3.3507200000000003E-10, 0.00196343, -0.0019637, 0.00196343, 0.0019637, 3.3507200000000003E-10
DataValue, 0.44, 1, 3.0521000000000004E-11, 0.00200912, -0.00200949, 0.00200912, 0.00200949, 3.0521000000000004E-11
DataValue, 0.45, 1, 4.2724000000000004E-11, 0.00205432, -0.0020545900000000002, 0.00205432, 0.0020545900000000002, 4.2724000000000004E-11
DataValue, 0.46, 1, 5.02347E-10, 0.0020995700000000003, -0.00209981, 0.0020995700000000003, 0.00209981, 5.02347E-10
DataValue, 0.47000000000000003, 1, 8.3751E-11, 0.00214497, -0.0021451, 0.00214497, 0.0021451, 8.3751E-11
DataValue, 0.48000000000000004, 1, 7.1177000000000007E-11, 0.00218995, -0.00219024, 0.00218995, 0.00219024, 7.1177000000000007E-11
DataValue, 0.49000000000000005, 1, 2.3699E-11, 0.0022352500000000003, -0.00223554, 0.0022352500000000003, 0.00223554, 2.3699E-11
DataValue, 0.5, 1, 3.7355E-11, 0.0022805300000000002, -0.00228071, 0.0022805300000000002, 0.00228071, 3.7355E-11
DataValue, 0.51, 1, 4.3283000000000004E-11, 0.0023253, -0.00232562, 0.0023253, 0.00232562, 4.3283000000000004E-11
DataValue, 0.52, 1, 4.6294000000000004E-11, 0.00237014, -0.00237041, 0.00237014, 0.00237041, 4.6294000000000004E-11
DataValue, 0.53, 1, 4.6498E-11, 0.00241513, -0.00241524, 0.00241513, 0.00241524, 4.6498E-11
DataValue, 0.54, 1, 5.0435000000000005E-11, 0.00245963, -0.00245979, 0.00245963, 0.00245979, 5.0435000000000005E-11
DataValue, 0.55, 1, 4.8415E-11, 0.00250407, -0.00250437, 0.00250407, 0.00250437, 4.8415E-11
DataValue, 0.56, 1, 4.8328000000000005E-11, 0.00254842, -0.00256107, 0.00254842, 0.00256107, 4.8328000000000005E-11
DataValue, 0.57000000000000006, 1, -3.0108E-11, 0.00259415, -0.00259431, 0.00259415, 0.00259431, 3.0108E-11
DataValue, 0.58000000000000007, 1, 6.0200000000000006E-13, 0.0026386, -0.00263859, 0.0026386, 0.00263859, 6.0200000000000006E-13
DataValue, 0.59000000000000008, 1, 1.17638E-10, 0.00268283, -0.00268289, 0.00268283, 0.00268289, 1.17638E-10
DataValue, 0.6, 1, 6.9574000000000007E-11, 0.00272662, -0.00272688, 0.00272662, 0.00272688, 6.9574000000000007E-11
DataValue, 0.61, 1, 5.7440000000000004E-11, 0.0027709, -0.00277112, 0.0027709, 0.00277112, 5.7440000000000004E-11
DataValue, 0.62, 1, 5.5329E-11, 0.00281461, -0.00281502, 0.00281461, 0.00281502, 5.5329E-11
DataValue, 0.63, 1, 5.1824000000000004E-11, 0.00285843, -0.00285853, 0.00285843, 0.00285853, 5.1824000000000004E-11
DataValue, 0.64, 1, 6.08E-13, 0.00290273, -0.0029029200000000002, 0.00290273, 0.0029029200000000002, 6.08E-13
DataValue, 0.65, 1, 2.2828000000000002E-11, 0.00294616, -0.00294631, 0.00294616, 0.00294631, 2.2828000000000002E-11
DataValue, 0.66, 1, 2.7635000000000003E-11, 0.00298965, -0.00298965, 0.00298965, 0.00298965, 2.7635000000000003E-11
DataValue, 0.67, 1, 3.0921000000000004E-11, 0.00303294, -0.00303318, 0.00303294, 0.00303318, 3.0921000000000004E-11
DataValue, 0.68, 1, 3.4282E-11, 0.00307629, -0.00307651, 0.00307629, 0.00307651, 3.4282E-11
DataValue, 0.69000000000000006, 1, 1.29938E-10, 0.0031193, -0.0031192200000000002, 0.0031193, 0.0031192200000000002, 1.29938E-10
DataValue, 0.70000000000000007, 1, 8.3929E-11, 0.00316219, -0.00316236, 0.00316219, 0.00316236, 8.3929E-11
DataValue, 0.71000000000000008, 1, -4.2945500000000004E-10, 0.00320512, -0.00320547, 0.00320512, 0.00320547, 4.2945500000000004E-10
DataValue, 0.72000000000000008, 1, 2.6294000000000002E-11, 0.0032477400000000003, -0.0032480300000000003, 0.0032477400000000003, 0.0032480300000000003, 2.6294000000000002E-11
DataValue, 0.73, 1, 3.8773000000000005E-11, 0.00329042, -0.00329073, 0.00329042, 0.00329073, 3.8773000000000005E-11
DataValue, 0.74, 1, 5.4298E-10, 0.00333255, -0.00333291, 0.00333255, 0.00333291, 5.4298E-10
DataValue, 0.75, 1, 8.1251000000000012E-11, 0.0033752, -0.00337522, 0.0033752, 0.00337522, 8.1251000000000012E-11
DataValue, 0.76, 1, 6.7093000000000011E-11, 0.00341697, -0.00341713, 0.00341697, 0.00341713, 6.7093000000000011E-11
DataValue, 0.77, 1, 1.4572000000000002E-11, 0.0034590700000000003, -0.00345912, 0.0034590700000000003, 0.00345912, 1.4572000000000002E-11
DataValue, 0.78, 1, 3.4215E-11, 0.0035011, -0.00350115, 0.0035011, 0.00350115, 3.4215E-11
DataValue, 0.79, 1, 8.8196000000000007E-11, 0.0035423300000000002, -0.00354231, 0.0035423300000000002, 0.00354231, 8.8196000000000007E-11
DataValue, 0.8, 1, 4.2172000000000006E-11, 0.0035838700000000003, -0.00358419, 0.0035838700000000003, 0.00358419, 4.2172000000000006E-11
DataValue, 0.81, 1, 4.3177000000000006E-11, 0.0036254, -0.0036254300000000002, 0.0036254, 0.0036254300000000002, 4.3177000000000006E-11
DataValue, 0.82000000000000006, 1, 4.2126000000000005E-11, 0.0036661000000000003, -0.00366657, 0.0036661000000000003, 0.00366657, 4.2126000000000005E-11
DataValue, 0.83000000000000007, 1, 4.2512E-11, 0.00370683, -0.00370702, 0.00370683, 0.00370702, 4.2512E-11
DataValue, 0.84000000000000008, 1, 4.384E-11, 0.00374776, -0.00375035, 0.00374776, 0.00375035, 4.384E-11
DataValue, 0.85000000000000009, 1, 5.0870000000000004E-12, 0.0037881, -0.00378847, 0.0037881, 0.00378847, 5.0870000000000004E-12
DataValue, 0.86, 1, 1.9824E-11, 0.00382945, -0.0038298, 0.00382945, 0.0038298, 1.9824E-11
DataValue, 0.87, 1, 1.2527200000000002E-10, 0.00386869, -0.00386887, 0.00386869, 0.00386887, 1.2527200000000002E-10
DataValue, 0.88, 1, 7.8403000000000008E-11, 0.00390882, -0.00390881, 0.00390882, 0.00390881, 7.8403000000000008E-11
DataValue, 0.89, 1, -4.4026700000000005E-10, 0.00394848, -0.00394884, 0.00394848, 0.00394884, 4.4026700000000005E-10
DataValue, 0.9, 1, 2.3418E-11, 0.00398828, -0.0039884000000000005, 0.00398828, 0.0039884000000000005, 2.3418E-11
DataValue, 0.91, 1, 3.5393E-11, 0.0040277, -0.00402762, 0.0040277, 0.00402762, 3.5393E-11
DataValue, 0.92, 1, 6.4374E-11, 0.00406629, -0.00406652, 0.00406629, 0.00406652, 6.4374E-11
DataValue, 0.93, 1, 4.2895000000000004E-11, 0.00410544, -0.0041054, 0.00410544, 0.0041054, 4.2895000000000004E-11
DataValue, 0.94000000000000006, 1, 4.1668000000000005E-11, 0.00414434, -0.00414431, 0.00414434, 0.00414431, 4.1668000000000005E-11
DataValue, 0.95000000000000007, 1, 4.1562E-11, 0.00418266, -0.0041826, 0.00418266, 0.0041826, 4.1562E-11
DataValue, 0.96000000000000008, 1, 4.0073000000000003E-11, 0.0042206100000000005, -0.00422071, 0.0042206100000000005, 0.00422071, 4.0073000000000003E-11
DataValue, 0.97000000000000008, 1, 4.6385E-11, 0.00425804, -0.00425832, 0.00425804, 0.00425832, 4.6385E-11
DataValue, 0.98000000000000009, 1, 7.1576E-11, 0.00429505, -0.00429502, 0.00429505, 0.00429502, 7.1576E-11
DataValue, 0.9900000000000001, 1, 6.2456E-11, 0.00433196, -0.00433173, 0.00433196, 0.00433173, 6.2456E-11
DataValue, 1, 1, 6.3718000000000009E-11, 0.00436924, -0.0043690000000000005, 0.00436924, 0.0043690000000000005, 6.3718000000000009E-11
DataValue, 0, 1.2, 9.3181E-11, 1.91783E-07, -2.24479E-07, 1.91783E-07, 2.24479E-07, 9.3181E-11
DataValue, 0.01, 1.2, 7.0611000000000011E-11, 5.12256E-05, -5.12688E-05, 5.12256E-05, 5.12688E-05, 7.0611000000000011E-11
DataValue, 0.02, 1.2, 7.4085000000000008E-11, 0.0001020527, -0.0001020957, 0.0001020527, 0.0001020957, 7.4085000000000008E-11
DataValue, 0.030000000000000002, 1.2, 6.7368E-11, 0.00015328800000000001, -0.000153417, 0.00015328800000000001, 0.000153417, 6.7368E-11
DataValue, 0.04, 1.2, 6.7716E-11, 0.00020519300000000003, -0.00020527500000000002, 0.00020519300000000003, 0.00020527500000000002, 6.7716E-11
DataValue, 0.05, 1.2, 6.8222E-11, 0.00025680500000000003, -0.00025689, 0.00025680500000000003, 0.00025689, 6.8222E-11
DataValue, 0.060000000000000005, 1.2, 6.515E-11, 0.000308585, -0.000308696, 0.000308585, 0.000308696, 6.515E-11
DataValue, 0.07, 1.2, -1.4283400000000002E-10, 0.00036119900000000004, -0.000361255, 0.00036119900000000004, 0.000361255, 1.4283400000000002E-10
DataValue, 0.08, 1.2, -5.21E-13, 0.00041356600000000003, -0.000413692, 0.00041356600000000003, 0.000413692, 5.21E-13
DataValue, 0.090000000000000011, 1.2, 1.9473E-11, 0.00046577500000000003, -0.00046587, 0.00046577500000000003, 0.00046587, 1.9473E-11
DataValue, 0.1, 1.2, 2.3003E-11, 0.000518502, -0.000518639, 0.000518502, 0.000518639, 2.3003E-11
DataValue, 0.11, 1.2, 2.8085000000000002E-11, 0.00057092, -0.00057101100000000007, 0.00057092, 0.00057101100000000007, 2.8085000000000002E-11
DataValue, 0.12000000000000001, 1.2, 5.0381200000000006E-10, 0.000623353, -0.000623494, 0.000623353, 0.000623494, 5.0381200000000006E-10
DataValue, 0.13, 1.2, 9.3529E-11, 0.000676812, -0.000676963, 0.000676812, 0.000676963, 9.3529E-11
DataValue, 0.14, 1.2, 7.6251E-11, 0.000729327, -0.00072944900000000007, 0.000729327, 0.00072944900000000007, 7.6251E-11
DataValue, 0.15, 1.2, 6.8936E-11, 0.00078185800000000008, -0.00078201600000000007, 0.00078185800000000008, 0.00078201600000000007, 6.8936E-11
DataValue, 0.16, 1.2, 6.6974000000000011E-11, 0.000834926, -0.000835089, 0.000834926, 0.000835089, 6.6974000000000011E-11
DataValue, 0.17, 1.2, 6.2018E-11, 0.000887726, -0.000887836, 0.000887726, 0.000887836, 6.2018E-11
DataValue, 0.18000000000000002, 1.2, 6.0114000000000008E-11, 0.000940769, -0.00094088000000000006, 0.000940769, 0.00094088000000000006, 6.0114000000000008E-11
DataValue, 0.19, 1.2, 5.9349E-11, 0.000993465, -0.000993563, 0.000993465, 0.000993563, 5.9349E-11
DataValue, 0.2, 1.2, 5.25875E-10, 0.001046049, -0.001046178, 0.001046049, 0.001046178, 5.25875E-10
DataValue, 0.21000000000000002, 1.2, 9.268000000000001E-11, 0.001099003, -0.0010991380000000002, 0.001099003, 0.0010991380000000002, 9.268000000000001E-11
DataValue, 0.22, 1.2, 8.0606000000000011E-11, 0.00115159, -0.0011519, 0.00115159, 0.0011519, 8.0606000000000011E-11
DataValue, 0.23, 1.2, 8.4196000000000008E-11, 0.00120429, -0.0012043800000000001, 0.00120429, 0.0012043800000000001, 8.4196000000000008E-11
DataValue, 0.24000000000000002, 1.2, 7.4044E-11, 0.00125718, -0.00125749, 0.00125718, 0.00125749, 7.4044E-11
DataValue, 0.25, 1.2, 7.2573E-11, 0.00130966, -0.00130993, 0.00130966, 0.00130993, 7.2573E-11
DataValue, 0.26, 1.2, 7.6135E-11, 0.00136228, -0.00136245, 0.00136228, 0.00136245, 7.6135E-11
DataValue, 0.27, 1.2, 7.1153000000000008E-11, 0.00141512, -0.0014153500000000001, 0.00141512, 0.0014153500000000001, 7.1153000000000008E-11
DataValue, 0.28, 1.2, 6.8152000000000009E-11, 0.00146774, -0.00146798, 0.00146774, 0.00146798, 6.8152000000000009E-11
DataValue, 0.29000000000000004, 1.2, 6.9758000000000009E-11, 0.0015203, -0.0015205800000000001, 0.0015203, 0.0015205800000000001, 6.9758000000000009E-11
DataValue, 0.3, 1.2, 6.4902000000000008E-11, 0.0015731900000000001, -0.00157344, 0.0015731900000000001, 0.00157344, 6.4902000000000008E-11
DataValue, 0.31, 1.2, 1.2697E-10, 0.00162558, -0.00162575, 0.00162558, 0.00162575, 1.2697E-10
DataValue, 0.32, 1.2, 6.7606E-11, 0.00167793, -0.00167807, 0.00167793, 0.00167807, 6.7606E-11
DataValue, 0.33, 1.2, 6.3384E-11, 0.00173032, -0.0017307, 0.00173032, 0.0017307, 6.3384E-11
DataValue, 0.34, 1.2, -3.85168E-10, 0.00178302, -0.00178312, 0.00178302, 0.00178312, 3.85168E-10
DataValue, 0.35000000000000003, 1.2, 2.7748000000000003E-11, 0.00183505, -0.00183531, 0.00183505, 0.00183531, 2.7748000000000003E-11
DataValue, 0.36000000000000004, 1.2, 3.8076000000000004E-11, 0.0018874900000000001, -0.00188764, 0.0018874900000000001, 0.00188764, 3.8076000000000004E-11
DataValue, 0.37, 1.2, 4.2261E-11, 0.0019398, -0.00194005, 0.0019398, 0.00194005, 4.2261E-11
DataValue, 0.38, 1.2, 4.4063E-11, 0.00199213, -0.00199221, 0.00199213, 0.00199221, 4.4063E-11
DataValue, 0.39, 1.2, 4.5607000000000005E-11, 0.00204516, -0.00204515, 0.00204516, 0.00204515, 4.5607000000000005E-11
DataValue, 0.4, 1.2, -2.6170000000000002E-11, 0.00209655, -0.00209688, 0.00209655, 0.00209688, 2.6170000000000002E-11
DataValue, 0.41000000000000003, 1.2, -4.11E-13, 0.00214896, -0.0021492300000000002, 0.00214896, 0.0021492300000000002, 4.11E-13
DataValue, 0.42000000000000004, 1.2, 1.1472100000000001E-10, 0.00220109, -0.00220139, 0.00220109, 0.00220139, 1.1472100000000001E-10
DataValue, 0.43, 1.2, 7.074500000000001E-11, 0.00225282, -0.00225301, 0.00225282, 0.00225301, 7.074500000000001E-11
DataValue, 0.44, 1.2, -7.0952500000000009E-10, 0.00230584, -0.00230595, 0.00230584, 0.00230595, 7.0952500000000009E-10
DataValue, 0.45, 1.2, -7.191E-12, 0.0023576400000000003, -0.00235805, 0.0023576400000000003, 0.00235805, 7.191E-12
DataValue, 0.46, 1.2, 1.2772000000000001E-11, 0.0024086, -0.00240904, 0.0024086, 0.00240904, 1.2772000000000001E-11
DataValue, 0.47000000000000003, 1.2, 8.2419E-11, 0.00246157, -0.00246173, 0.00246157, 0.00246173, 8.2419E-11
DataValue, 0.48000000000000004, 1.2, 6.3100000000000007E-11, 0.00251287, -0.00251273, 0.00251287, 0.00251273, 6.3100000000000007E-11
DataValue, 0.49000000000000005, 1.2, 8.7807E-11, 0.00256491, -0.00256523, 0.00256491, 0.00256523, 8.7807E-11
DataValue, 0.5, 1.2, 7.3210000000000011E-11, 0.00261665, -0.00261685, 0.00261665, 0.00261685, 7.3210000000000011E-11
DataValue, 0.51, 1.2, 1.8288E-11, 0.00266812, -0.00266837, 0.00266812, 0.00266837, 1.8288E-11
DataValue, 0.52, 1.2, 3.6880000000000006E-11, 0.00271995, -0.00272017, 0.00271995, 0.00272017, 3.6880000000000006E-11
DataValue, 0.53, 1.2, -4.4886200000000006E-10, 0.00277086, -0.0027711, 0.00277086, 0.0027711, 4.4886200000000006E-10
DataValue, 0.54, 1.2, 5.027E-12, 0.00282154, -0.00282174, 0.00282154, 0.00282174, 5.027E-12
DataValue, 0.55, 1.2, 2.154E-11, 0.00287251, -0.0028727600000000002, 0.00287251, 0.0028727600000000002, 2.154E-11
DataValue, 0.56, 1.2, 4.7662100000000006E-10, 0.00292354, -0.00292355, 0.00292354, 0.00292355, 4.7662100000000006E-10
DataValue, 0.57000000000000006, 1.2, 6.3987E-11, 0.00297376, -0.00297379, 0.00297376, 0.00297379, 6.3987E-11
DataValue, 0.58000000000000007, 1.2, 5.4314000000000006E-11, 0.0030246, -0.0030246500000000003, 0.0030246, 0.0030246500000000003, 5.4314000000000006E-11
DataValue, 0.59000000000000008, 1.2, 9.3356E-11, 0.00307513, -0.00307532, 0.00307513, 0.00307532, 9.3356E-11
DataValue, 0.6, 1.2, 7.2639000000000011E-11, 0.00312571, -0.0031258600000000003, 0.00312571, 0.0031258600000000003, 7.2639000000000011E-11
DataValue, 0.61, 1.2, -4.8117900000000008E-10, 0.00317612, -0.0031766200000000002, 0.00317612, 0.0031766200000000002, 4.8117900000000008E-10
DataValue, 0.62, 1.2, 2.5147000000000002E-11, 0.00322612, -0.00322617, 0.00322612, 0.00322617, 2.5147000000000002E-11
DataValue, 0.63, 1.2, 3.6058000000000005E-11, 0.00327647, -0.0032763000000000002, 0.00327647, 0.0032763000000000002, 3.6058000000000005E-11
DataValue, 0.64, 1.2, 7.3652E-11, 0.00332616, -0.00332637, 0.00332616, 0.00332637, 7.3652E-11
DataValue, 0.65, 1.2, 4.5561000000000004E-11, 0.00337547, -0.00337567, 0.00337547, 0.00337567, 4.5561000000000004E-11
DataValue, 0.66, 1.2, 4.465E-11, 0.00342496, -0.00342494, 0.00342496, 0.00342494, 4.465E-11
DataValue, 0.67, 1.2, -2.4010000000000004E-12, 0.00347564, -0.00347586, 0.00347564, 0.00347586, 2.4010000000000004E-12
DataValue, 0.68, 1.2, 1.8682E-11, 0.00352444, -0.00352463, 0.00352444, 0.00352463, 1.8682E-11
