
SetupTitle, ITO_IdVG_param_Vd
PrimitiveTest, I/V Sweep
DataValue, -0.24000000000000002, 0.6, 2.12023E-10, 3.4642700000000005E-06, -3.4616600000000004E-06, 3.4642700000000005E-06, 3.4616600000000004E-06, 2.12023E-10
DataValue, -0.2, 0.6, 2.3948600000000004E-10, 4.9505200000000008E-06, -4.94366E-06, 4.9505200000000008E-06, 4.94366E-06, 2.3948600000000004E-10
DataValue, -0.16, 0.6, 2.4107000000000003E-10, 6.9416600000000006E-06, -6.9465E-06, 6.9416600000000006E-06, 6.9465E-06, 2.4107000000000003E-10
DataValue, -0.12000000000000001, 0.6, 2.1064100000000002E-10, 9.5651300000000014E-06, -9.6070000000000014E-06, 9.5651300000000014E-06, 9.6070000000000014E-06, 2.1064100000000002E-10
DataValue, -0.08, 0.6, 2.2077800000000002E-10, 1.31035E-05, -1.3106700000000001E-05, 1.31035E-05, 1.3106700000000001E-05, 2.2077800000000002E-10
DataValue, -0.04, 0.6, 2.2347800000000002E-10, 1.7861500000000002E-05, -1.80003E-05, 1.7861500000000002E-05, 1.80003E-05, 2.2347800000000002E-10
DataValue, 0, 0.6, 2.28798E-10, 2.37146E-05, -2.37679E-05, 2.37146E-05, 2.37679E-05, 2.28798E-10
DataValue, 0.04, 0.6, 2.9727E-10, 3.0837E-05, -3.0915E-05, 3.0837E-05, 3.0915E-05, 2.9727E-10
DataValue, 0.08, 0.6, 2.49341E-10, 4.0275200000000004E-05, -4.03334E-05, 4.0275200000000004E-05, 4.03334E-05, 2.49341E-10
DataValue, 0.12000000000000001, 0.6, 2.65453E-10, 5.10158E-05, -5.10497E-05, 5.10158E-05, 5.10497E-05, 2.65453E-10
DataValue, 0.16, 0.6, 2.74334E-10, 6.4010600000000007E-05, -6.41268E-05, 6.4010600000000007E-05, 6.41268E-05, 2.74334E-10
DataValue, 0.2, 0.6, 1.94956E-10, 8.03796E-05, -8.07106E-05, 8.03796E-05, 8.07106E-05, 1.94956E-10
DataValue, 0.24000000000000002, 0.6, 2.53668E-10, 9.84523E-05, -9.87175E-05, 9.84523E-05, 9.87175E-05, 2.53668E-10
DataValue, 0.28, 0.6, 3.52257E-10, 0.00011954500000000001, -0.000119902, 0.00011954500000000001, 0.000119902, 3.52257E-10
DataValue, 0.32, 0.6, 2.58172E-10, 0.00014561, -0.00016325900000000002, 0.00014561, 0.00016325900000000002, 2.58172E-10
DataValue, 0.36000000000000004, 0.6, 1.74716E-10, 0.000174823, -0.000175021, 0.000174823, 0.000175021, 1.74716E-10
DataValue, 0.4, 0.6, 2.34884E-10, 0.000204863, -0.000205181, 0.000204863, 0.000205181, 2.34884E-10
DataValue, 0.44, 0.6, 1.61473E-10, 0.00023880100000000002, -0.00023946200000000002, 0.00023880100000000002, 0.00023946200000000002, 1.61473E-10
DataValue, 0.48000000000000004, 0.6, 2.0924100000000003E-10, 0.000278932, -0.00027962, 0.000278932, 0.00027962, 2.0924100000000003E-10
DataValue, 0.52, 0.6, 2.8358200000000003E-10, 0.000323305, -0.000324234, 0.000323305, 0.000324234, 2.8358200000000003E-10
DataValue, 0.56, 0.6, 8.03724E-10, 0.000372105, -0.000373062, 0.000372105, 0.000373062, 8.03724E-10
DataValue, 0.6, 0.6, 2.6824E-10, 0.000425384, -0.000426417, 0.000425384, 0.000426417, 2.6824E-10
DataValue, 0.64, 0.6, -3.01146E-10, 0.000475721, -0.000476474, 0.000475721, 0.000476474, 3.01146E-10
DataValue, 0.68, 0.6, 2.3682300000000004E-10, 0.000537315, -0.000538729, 0.000537315, 0.000538729, 2.3682300000000004E-10
DataValue, 0.72000000000000008, 0.6, 2.62813E-10, 0.000592988, -0.000594524, 0.000592988, 0.000594524, 2.62813E-10
DataValue, 0.76, 0.6, 2.76173E-10, 0.000651353, -0.000652543, 0.000651353, 0.000652543, 2.76173E-10
DataValue, 0.8, 0.6, 2.5745200000000004E-10, 0.00072325300000000009, -0.000724696, 0.00072325300000000009, 0.000724696, 2.5745200000000004E-10
DataValue, 0.84000000000000008, 0.6, 2.58604E-10, 0.0007957690000000001, -0.000797767, 0.0007957690000000001, 0.000797767, 2.58604E-10
DataValue, 0.88, 0.6, 3.0529500000000003E-10, 0.00086888, -0.0008710940000000001, 0.00086888, 0.0008710940000000001, 3.0529500000000003E-10
DataValue, 0.92, 0.6, 2.8239400000000003E-10, 0.000944624, -0.00094625100000000006, 0.000944624, 0.00094625100000000006, 2.8239400000000003E-10
DataValue, 0.96000000000000008, 0.6, 2.88214E-10, 0.001020422, -0.001022438, 0.001020422, 0.001022438, 2.88214E-10
DataValue, 1, 0.6, 1.6483300000000001E-10, 0.001096212, -0.001098128, 0.001096212, 0.001098128, 1.6483300000000001E-10
DataValue, 1.04, 0.6, 2.2726000000000003E-10, 0.00117166, -0.00117394, 0.00117166, 0.00117394, 2.2726000000000003E-10
DataValue, 1.08, 0.6, 2.7759700000000003E-10, 0.00124125, -0.0012436300000000001, 0.00124125, 0.0012436300000000001, 2.7759700000000003E-10
DataValue, 1.12, 0.6, 2.83959E-10, 0.0012981, -0.00130066, 0.0012981, 0.00130066, 2.83959E-10
DataValue, 1.1600000000000001, 0.6, 2.3863100000000004E-10, 0.00137068, -0.0013729, 0.00137068, 0.0013729, 2.3863100000000004E-10
DataValue, 1.2, 0.6, 2.47853E-10, 0.0014412700000000001, -0.0014436, 0.0014412700000000001, 0.0014436, 2.47853E-10
DataValue, 1.24, 0.6, 2.64902E-10, 0.00149423, -0.00149694, 0.00149423, 0.00149694, 2.64902E-10
DataValue, 1.28, 0.6, 2.48258E-10, 0.00156223, -0.00156488, 0.00156223, 0.00156488, 2.48258E-10
DataValue, 1.32, 0.6, 2.42468E-10, 0.00162965, -0.00163206, 0.00162965, 0.00163206, 2.42468E-10
DataValue, 1.36, 0.6, 1.8191900000000002E-10, 0.00169516, -0.0016975500000000001, 0.00169516, 0.0016975500000000001, 1.8191900000000002E-10
DataValue, 1.4000000000000001, 0.6, 2.5527500000000003E-10, 0.00176238, -0.0017649, 0.00176238, 0.0017649, 2.5527500000000003E-10
DataValue, 1.4400000000000002, 0.6, 2.57515E-10, 0.00181894, -0.0018213, 0.00181894, 0.0018213, 2.57515E-10
DataValue, 1.48, 0.6, 2.3937700000000003E-10, 0.00188197, -0.0018844600000000001, 0.00188197, 0.0018844600000000001, 2.3937700000000003E-10
DataValue, 1.52, 0.6, 2.29036E-10, 0.00194443, -0.00194707, 0.00194443, 0.00194707, 2.29036E-10
DataValue, 1.56, 0.6, 2.3166000000000003E-10, 0.00200745, -0.00201007, 0.00200745, 0.00201007, 2.3166000000000003E-10
DataValue, 1.6, 0.6, -4.3637500000000006E-10, 0.0020716, -0.00207432, 0.0020716, 0.00207432, 4.3637500000000006E-10
DataValue, 1.6400000000000001, 0.6, 1.6091600000000002E-10, 0.00211826, -0.0021211, 0.00211826, 0.0021211, 1.6091600000000002E-10
DataValue, 1.6800000000000002, 0.6, 5.9891200000000007E-10, 0.00218434, -0.00218732, 0.00218434, 0.00218732, 5.9891200000000007E-10
DataValue, 1.72, 0.6, 2.3519500000000003E-10, 0.00225073, -0.0022537, 0.00225073, 0.0022537, 2.3519500000000003E-10
DataValue, 1.76, 0.6, 7.1668400000000009E-10, 0.00229964, -0.00230263, 0.00229964, 0.00230263, 7.1668400000000009E-10
DataValue, 1.8, 0.6, 2.60454E-10, 0.0023696900000000003, -0.00237282, 0.0023696900000000003, 0.00237282, 2.60454E-10
DataValue, 1.84, 0.6, 3.14247E-10, 0.00243967, -0.00244289, 0.00243967, 0.00244289, 3.14247E-10
DataValue, 1.8800000000000001, 0.6, 2.7672400000000004E-10, 0.00251088, -0.00252058, 0.00251088, 0.00252058, 2.7672400000000004E-10
DataValue, 1.9200000000000002, 0.6, 1.9767900000000003E-10, 0.00257985, -0.00258318, 0.00257985, 0.00258318, 1.9767900000000003E-10
DataValue, 1.9600000000000002, 0.6, 2.5241200000000003E-10, 0.0026322200000000002, -0.00262788, 0.0026322200000000002, 0.00262788, 2.5241200000000003E-10
DataValue, 2, 0.6, 3.3682000000000003E-10, 0.0027024, -0.00270592, 0.0027024, 0.00270592, 3.3682000000000003E-10
DataValue, 2, 0.6, 2.7284800000000003E-10, 0.0027336, -0.00273685, 0.0027336, 0.00273685, 2.7284800000000003E-10
DataValue, 1.9600000000000002, 0.6, 2.1648E-10, 0.0027472300000000002, -0.00274976, 0.0027472300000000002, 0.00274976, 2.1648E-10
DataValue, 1.9200000000000002, 0.6, 1.6929300000000002E-10, 0.00275574, -0.00275822, 0.00275574, 0.00275822, 1.6929300000000002E-10
DataValue, 1.8800000000000001, 0.6, 1.4778800000000002E-10, 0.00276087, -0.00276303, 0.00276087, 0.00276303, 1.4778800000000002E-10
DataValue, 1.84, 0.6, 1.20289E-10, 0.00276396, -0.00276565, 0.00276396, 0.00276565, 1.20289E-10
DataValue, 1.8, 0.6, 1.0069E-10, 0.00276348, -0.0027652, 0.00276348, 0.0027652, 1.0069E-10
DataValue, 1.76, 0.6, 3.5338E-11, 0.00276663, -0.00276816, 0.00276663, 0.00276816, 3.5338E-11
DataValue, 1.72, 0.6, 3.6643E-11, 0.0027617600000000003, -0.00276297, 0.0027617600000000003, 0.00276297, 3.6643E-11
DataValue, 1.6800000000000002, 0.6, 4.1742E-11, 0.00275383, -0.00275481, 0.00275383, 0.00275481, 4.1742E-11
DataValue, 1.6400000000000001, 0.6, 1.8906E-11, 0.002745, -0.0027460600000000003, 0.002745, 0.0027460600000000003, 1.8906E-11
DataValue, 1.6, 0.6, 1.9948000000000002E-11, 0.00273549, -0.00273627, 0.00273549, 0.00273627, 1.9948000000000002E-11
DataValue, 1.56, 0.6, 4.7095000000000006E-11, 0.0027251000000000003, -0.00272593, 0.0027251000000000003, 0.00272593, 4.7095000000000006E-11
DataValue, 1.52, 0.6, -6.6454E-10, 0.00271295, -0.0027135, 0.00271295, 0.0027135, 6.6454E-10
DataValue, 1.48, 0.6, -3.3511000000000005E-11, 0.0026987400000000003, -0.0026993, 0.0026987400000000003, 0.0026993, 3.3511000000000005E-11
DataValue, 1.4400000000000002, 0.6, -1.9793E-11, 0.00268508, -0.00268549, 0.00268508, 0.00268549, 1.9793E-11
DataValue, 1.4000000000000001, 0.6, -2.4423E-11, 0.0026699000000000002, -0.00267016, 0.0026699000000000002, 0.00267016, 2.4423E-11
DataValue, 1.36, 0.6, -3.3590000000000004E-11, 0.00265346, -0.00265365, 0.00265346, 0.00265365, 3.3590000000000004E-11
DataValue, 1.32, 0.6, -4.0120000000000006E-11, 0.00263621, -0.00263647, 0.00263621, 0.00263647, 4.0120000000000006E-11
DataValue, 1.28, 0.6, -5.5191000000000007E-11, 0.00261789, -0.00261802, 0.00261789, 0.00261802, 5.5191000000000007E-11
DataValue, 1.24, 0.6, -2.2530400000000002E-10, 0.00259832, -0.00259854, 0.00259832, 0.00259854, 2.2530400000000002E-10
DataValue, 1.2, 0.6, -1.0169600000000001E-10, 0.00257809, -0.00257813, 0.00257809, 0.00257813, 1.0169600000000001E-10
DataValue, 1.1600000000000001, 0.6, -1.0762600000000001E-10, 0.00255682, -0.00255691, 0.00255682, 0.00255691, 1.0762600000000001E-10
DataValue, 1.12, 0.6, 8.424E-11, 0.0025336, -0.00253352, 0.0025336, 0.00253352, 8.424E-11
DataValue, 1.08, 0.6, -4.6006E-11, 0.0025118700000000002, -0.00251195, 0.0025118700000000002, 0.00251195, 4.6006E-11
DataValue, 1.04, 0.6, -6.7157E-11, 0.00248753, -0.00248733, 0.00248753, 0.00248733, 6.7157E-11
DataValue, 1, 0.6, -7.8106000000000007E-11, 0.00246261, -0.00246239, 0.00246261, 0.00246239, 7.8106000000000007E-11
DataValue, 0.96000000000000008, 0.6, -7.6457E-11, 0.00243649, -0.00243635, 0.00243649, 0.00243635, 7.6457E-11
DataValue, 0.92, 0.6, 4.0924E-10, 0.00241158, -0.00241129, 0.00241158, 0.00241129, 4.0924E-10
DataValue, 0.88, 0.6, -6.892800000000001E-11, 0.00238591, -0.00238542, 0.00238591, 0.00238542, 6.892800000000001E-11
DataValue, 0.84000000000000008, 0.6, -5.9311700000000009E-10, 0.00235643, -0.00235608, 0.00235643, 0.00235608, 5.9311700000000009E-10
DataValue, 0.8, 0.6, -1.1115600000000001E-10, 0.00232684, -0.00232648, 0.00232684, 0.00232648, 1.1115600000000001E-10
DataValue, 0.76, 0.6, -1.55554E-10, 0.0022962, -0.00229589, 0.0022962, 0.00229589, 1.55554E-10
DataValue, 0.72000000000000008, 0.6, 5.1847000000000007E-11, 0.0022644600000000003, -0.00226397, 0.0022644600000000003, 0.00226397, 5.1847000000000007E-11
DataValue, 0.68, 0.6, -9.2559E-11, 0.00223621, -0.00223557, 0.00223621, 0.00223557, 9.2559E-11
DataValue, 0.64, 0.6, -1.2459700000000001E-10, 0.0022018100000000002, -0.00220147, 0.0022018100000000002, 0.00220147, 1.2459700000000001E-10
DataValue, 0.6, 0.6, -9.7598000000000013E-11, 0.00216687, -0.00216623, 0.00216687, 0.00216623, 9.7598000000000013E-11
DataValue, 0.56, 0.6, -9.982900000000001E-11, 0.0021311900000000003, -0.00213045, 0.0021311900000000003, 0.00213045, 9.982900000000001E-11
DataValue, 0.52, 0.6, -9.713E-11, 0.00209404, -0.00209213, 0.00209404, 0.00209213, 9.713E-11
DataValue, 0.48000000000000004, 0.6, -6.3682000000000011E-11, 0.00206101, -0.00206004, 0.00206101, 0.00206004, 6.3682000000000011E-11
DataValue, 0.44, 0.6, -1.24906E-10, 0.00202038, -0.0020195400000000002, 0.00202038, 0.0020195400000000002, 1.24906E-10
DataValue, 0.4, 0.6, -1.2392E-10, 0.00197792, -0.00197708, 0.00197792, 0.00197708, 1.2392E-10
DataValue, 0.36000000000000004, 0.6, -1.11559E-09, 0.00193994, -0.00193899, 0.00193994, 0.00193899, 1.11559E-09
DataValue, 0.32, 0.6, -2.39747E-10, 0.00189912, -0.00189801, 0.00189912, 0.00189801, 2.39747E-10
DataValue, 0.28, 0.6, 9.00631E-10, 0.00184958, -0.0018484200000000001, 0.00184958, 0.0018484200000000001, 9.00631E-10
DataValue, 0.24000000000000002, 0.6, -1.20208E-10, 0.0018072000000000001, -0.00180572, 0.0018072000000000001, 0.00180572, 1.20208E-10
DataValue, 0.2, 0.6, -2.0459E-10, 0.00174821, -0.00174617, 0.00174821, 0.00174617, 2.0459E-10
DataValue, 0.16, 0.6, -1.7613300000000002E-10, 0.00169849, -0.00169691, 0.00169849, 0.00169691, 1.7613300000000002E-10
DataValue, 0.12000000000000001, 0.6, -1.5301300000000002E-10, 0.00163829, -0.00163682, 0.00163829, 0.00163682, 1.5301300000000002E-10
DataValue, 0.08, 0.6, -1.35965E-10, 0.00157424, -0.0016278500000000001, 0.00157424, 0.0016278500000000001, 1.35965E-10
DataValue, 0.04, 0.6, -2.3976400000000004E-10, 0.00151053, -0.0015089, 0.00151053, 0.0015089, 2.3976400000000004E-10
DataValue, 0, 0.6, 7.9731700000000007E-10, 0.00143708, -0.00143529, 0.00143708, 0.00143529, 7.9731700000000007E-10
DataValue, -0.04, 0.6, -1.2171100000000002E-10, 0.00135946, -0.00135724, 0.00135946, 0.00135724, 1.2171100000000002E-10
DataValue, -0.08, 0.6, -1.82041E-10, 0.0012791200000000001, -0.00127725, 0.0012791200000000001, 0.00127725, 1.82041E-10
DataValue, -0.12000000000000001, 0.6, 3.5099000000000005E-11, 0.0011947, -0.00119274, 0.0011947, 0.00119274, 3.5099000000000005E-11
DataValue, -0.16, 0.6, -1.2469E-10, 0.00112143, -0.00111863, 0.00112143, 0.00111863, 1.2469E-10
DataValue, -0.2, 0.6, -4.4159800000000004E-10, 0.00102735, -0.0010247, 0.00102735, 0.0010247, 4.4159800000000004E-10
DataValue, -0.24000000000000002, 0.6, -1.81291E-10, 0.00093092300000000006, -0.000926671, 0.00093092300000000006, 0.000926671, 1.81291E-10
DataValue, -0.28, 0.6, -1.686E-11, 0.000834732, -0.000832261, 0.000834732, 0.000832261, 1.686E-11
DataValue, -0.32, 0.6, -1.1820000000000002E-10, 0.000739982, -0.000738315, 0.000739982, 0.000738315, 1.1820000000000002E-10
DataValue, -0.36000000000000004, 0.6, -1.1412300000000002E-10, 0.000649093, -0.000646272, 0.000649093, 0.000646272, 1.1412300000000002E-10
DataValue, -0.4, 0.6, -2.9176E-10, 0.00056459300000000006, -0.000562062, 0.00056459300000000006, 0.000562062, 2.9176E-10
DataValue, -0.44, 0.6, -1.8234700000000002E-10, 0.00049148600000000007, -0.000489046, 0.00049148600000000007, 0.000489046, 1.8234700000000002E-10
DataValue, -0.48000000000000004, 0.6, -1.53821E-10, 0.000413142, -0.000411933, 0.000413142, 0.000411933, 1.53821E-10
DataValue, -0.52, 0.6, -1.4712E-10, 0.00034328, -0.00034120900000000003, 0.00034328, 0.00034120900000000003, 1.4712E-10
DataValue, -0.56, 0.6, -1.5570900000000002E-10, 0.00027942900000000004, -0.000278715, 0.00027942900000000004, 0.000278715, 1.5570900000000002E-10
DataValue, -0.6, 0.6, 3.57399E-10, 0.00022355900000000002, -0.00022230100000000003, 0.00022355900000000002, 0.00022230100000000003, 3.57399E-10
DataValue, -0.64, 0.6, -1.16527E-10, 0.000176391, -0.00017487900000000002, 0.000176391, 0.00017487900000000002, 1.16527E-10
DataValue, -0.68, 0.6, -1.96026E-10, 0.0001342, -0.000133361, 0.0001342, 0.000133361, 1.96026E-10
DataValue, -0.72000000000000008, 0.6, -1.5749700000000003E-10, 0.000100316, -9.8681500000000007E-05, 0.000100316, 9.8681500000000007E-05, 1.5749700000000003E-10
DataValue, -0.76, 0.6, -1.11806E-10, 7.45351E-05, -7.41849E-05, 7.45351E-05, 7.41849E-05, 1.11806E-10
DataValue, -0.8, 0.6, -1.29915E-10, 5.24348E-05, -5.1941E-05, 5.24348E-05, 5.1941E-05, 1.29915E-10
DataValue, -0.84000000000000008, 0.6, -1.33361E-10, 3.55126E-05, -3.50751E-05, 3.55126E-05, 3.50751E-05, 1.33361E-10
DataValue, -0.88, 0.6, -2.4104100000000004E-10, 2.27298E-05, -2.26762E-05, 2.27298E-05, 2.26762E-05, 2.4104100000000004E-10
DataValue, -0.92, 0.6, -1.6515900000000002E-10, 1.42953E-05, -1.4162100000000001E-05, 1.42953E-05, 1.4162100000000001E-05, 1.6515900000000002E-10
DataValue, -0.96000000000000008, 0.6, -1.46451E-10, 8.6030600000000013E-06, -8.42377E-06, 8.6030600000000013E-06, 8.42377E-06, 1.46451E-10
DataValue, -1, 0.6, -2.3882E-10, 5.06542E-06, -4.9240100000000005E-06, 5.06542E-06, 4.9240100000000005E-06, 2.3882E-10
DataValue, -1.04, 0.6, -2.0205300000000002E-10, 3.0501700000000005E-06, -3.00755E-06, 3.0501700000000005E-06, 3.00755E-06, 2.0205300000000002E-10
DataValue, -1.08, 0.6, -1.7916500000000002E-10, 1.71559E-06, -1.6998000000000002E-06, 1.71559E-06, 1.6998000000000002E-06, 1.7916500000000002E-10
DataValue, -1.12, 0.6, -1.66005E-10, 9.4246799999999994E-07, -9.2023E-07, 9.4246799999999994E-07, 9.2023E-07, 1.66005E-10
DataValue, -1.1600000000000001, 0.6, -1.3961500000000001E-10, 5.4291999999999994E-07, -5.4206E-07, 5.4291999999999994E-07, 5.4206E-07, 1.3961500000000001E-10
DataValue, -1.2, 0.6, -1.5339500000000002E-10, 2.9459499999999997E-07, -2.93236E-07, 2.9459499999999997E-07, 2.93236E-07, 1.5339500000000002E-10
DataValue, -1.24, 0.6, -1.6507800000000002E-10, 1.54227E-07, -1.52827E-07, 1.54227E-07, 1.52827E-07, 1.6507800000000002E-10
DataValue, -1.28, 0.6, -2.5177300000000003E-10, 7.40469E-08, -7.24247E-08, 7.40469E-08, 7.24247E-08, 2.5177300000000003E-10
DataValue, -1.32, 0.6, -1.85012E-10, 2.9430599999999996E-08, -2.83361E-08, 2.9430599999999996E-08, 2.83361E-08, 1.85012E-10
DataValue, -1.36, 0.6, -1.8037000000000002E-10, 7.23025E-09, -6.31614E-09, 7.23025E-09, 6.31614E-09, 1.8037000000000002E-10
DataValue, -1.4000000000000001, 0.6, -7.4342E-11, 1.08366E-09, -1.02767E-09, 1.08366E-09, 1.02767E-09, 7.4342E-11
DataValue, -1.4400000000000002, 0.6, -1.3805E-10, 1.3875E-10, -9.6339E-11, 1.3875E-10, 9.6339E-11, 1.3805E-10
DataValue, -1.48, 0.6, -1.0084300000000001E-10, 1.99E-11, -9.731E-12, 1.99E-11, 9.731E-12, 1.0084300000000001E-10
DataValue, -1.52, 0.6, -1.30858E-10, 9.476E-12, -4.3700000000000006E-13, 9.476E-12, 4.3700000000000006E-13, 1.30858E-10
DataValue, -1.56, 0.6, -1.7019400000000002E-10, 1.0235E-11, 5.63E-13, 1.0235E-11, 5.63E-13, 1.7019400000000002E-10
DataValue, -1.6, 0.6, -9.074E-11, 1.1567E-11, 5.6E-13, 1.1567E-11, 5.6E-13, 9.074E-11
DataValue, -1.6400000000000001, 0.6, -9.6203E-10, 1.181E-11, 6.0000000000000007E-13, 1.181E-11, 6.0000000000000007E-13, 9.6203E-10
DataValue, -1.6800000000000002, 0.6, -1.70636E-10, 1.4182E-11, 6.28E-13, 1.4182E-11, 6.28E-13, 1.70636E-10
DataValue, -1.72, 0.6, -1.51481E-10, 1.7361E-11, 6.3E-13, 1.7361E-11, 6.3E-13, 1.51481E-10
DataValue, -1.76, 0.6, -1.5863900000000003E-10, 2.2043000000000002E-11, 6.4700000000000007E-13, 2.2043000000000002E-11, 6.4700000000000007E-13, 1.5863900000000003E-10
DataValue, -1.8, 0.6, -1.1055900000000001E-10, 2.6958000000000002E-11, 6.6600000000000009E-13, 2.6958000000000002E-11, 6.6600000000000009E-13, 1.1055900000000001E-10
DataValue, -1.84, 0.6, -1.92135E-10, 2.9787E-11, 7.06E-13, 2.9787E-11, 7.06E-13, 1.92135E-10
DataValue, -1.8800000000000001, 0.6, -2.4233100000000004E-10, 3.5832000000000005E-11, 7.1700000000000008E-13, 3.5832000000000005E-11, 7.1700000000000008E-13, 2.4233100000000004E-10
DataValue, -1.9200000000000002, 0.6, -1.8548100000000002E-10, 4.1237000000000005E-11, 7.56E-13, 4.1237000000000005E-11, 7.56E-13, 1.8548100000000002E-10
DataValue, -1.9600000000000002, 0.6, 2.31603E-10, 5.0554000000000005E-11, 7.55E-13, 5.0554000000000005E-11, 7.55E-13, 2.31603E-10
DataValue, -2, 0.6, -1.5944600000000002E-10, 5.3725000000000007E-11, 7.94E-13, 5.3725000000000007E-11, 7.94E-13, 1.5944600000000002E-10
DataValue, -2, 0.8, -4.08179E-10, 1.18154E-10, 7.8000000000000011E-13, 1.18154E-10, 7.8000000000000011E-13, 4.08179E-10
DataValue, -1.9600000000000002, 0.8, -1.5192200000000002E-10, 1.23658E-10, 7.1800000000000007E-13, 1.23658E-10, 7.1800000000000007E-13, 1.5192200000000002E-10
DataValue, -1.9200000000000002, 0.8, -1.2944600000000002E-10, 1.19732E-10, 6.400000000000001E-13, 1.19732E-10, 6.400000000000001E-13, 1.2944600000000002E-10
DataValue, -1.8800000000000001, 0.8, -1.07375E-10, 1.10147E-10, 5.7600000000000007E-13, 1.10147E-10, 5.7600000000000007E-13, 1.07375E-10
DataValue, -1.84, 0.8, -8.9819000000000011E-11, 1.31584E-10, 5.3200000000000006E-13, 1.31584E-10, 5.3200000000000006E-13, 8.9819000000000011E-11
DataValue, -1.8, 0.8, -4.8104E-11, 8.8459E-11, 3.1000000000000004E-13, 8.8459E-11, 3.1000000000000004E-13, 4.8104E-11
DataValue, -1.76, 0.8, -6.7125E-11, 7.0819000000000012E-11, 4.2900000000000004E-13, 7.0819000000000012E-11, 4.2900000000000004E-13, 6.7125E-11
DataValue, -1.72, 0.8, -6.33546E-10, 7.483100000000001E-11, 4.1900000000000003E-13, 7.483100000000001E-11, 4.1900000000000003E-13, 6.33546E-10
DataValue, -1.6800000000000002, 0.8, -3.3682000000000005E-11, 7.721600000000001E-11, 3.89E-13, 7.721600000000001E-11, 3.89E-13, 3.3682000000000005E-11
DataValue, -1.6400000000000001, 0.8, -1.2412000000000002E-11, 6.7529E-11, 3.2500000000000003E-13, 6.7529E-11, 3.2500000000000003E-13, 1.2412000000000002E-11
DataValue, -1.6, 0.8, 4.7956000000000006E-11, 5.953E-11, 3.0000000000000003E-13, 5.953E-11, 3.0000000000000003E-13, 4.7956000000000006E-11
DataValue, -1.56, 0.8, 8.3862200000000006E-10, 5.5864000000000003E-11, 2.5200000000000004E-13, 5.5864000000000003E-11, 2.5200000000000004E-13, 8.3862200000000006E-10
DataValue, -1.52, 0.8, 1.21414E-10, 5.0421E-11, 2.24E-13, 5.0421E-11, 2.24E-13, 1.21414E-10
DataValue, -1.48, 0.8, 9.6564000000000009E-11, 3.9390000000000006E-11, 1.2610000000000002E-12, 3.9390000000000006E-11, 1.2610000000000002E-12, 9.6564000000000009E-11
DataValue, -1.4400000000000002, 0.8, 1.3388E-10, 3.1247E-11, 1.9500000000000003E-13, 3.1247E-11, 1.9500000000000003E-13, 1.3388E-10
DataValue, -1.4000000000000001, 0.8, 3.9379E-11, 3.3492E-11, 1.69E-13, 3.3492E-11, 1.69E-13, 3.9379E-11
DataValue, -1.36, 0.8, 1.1729600000000002E-10, 3.4117E-11, 1.4300000000000002E-13, 3.4117E-11, 1.4300000000000002E-13, 1.1729600000000002E-10
DataValue, -1.32, 0.8, 1.0524100000000001E-10, 3.2542E-11, 9.2000000000000012E-14, 3.2542E-11, 9.2000000000000012E-14, 1.0524100000000001E-10
DataValue, -1.28, 0.8, 1.0983500000000001E-10, 2.6004000000000003E-11, -3.5800000000000004E-13, 2.6004000000000003E-11, 3.5800000000000004E-13, 1.0983500000000001E-10
DataValue, -1.24, 0.8, 7.2247000000000009E-11, 2.2263000000000002E-11, 9.4E-14, 2.2263000000000002E-11, 9.4E-14, 7.2247000000000009E-11
DataValue, -1.2, 0.8, 1.52815E-10, 1.5115E-11, 4.0000000000000006E-14, 1.5115E-11, 4.0000000000000006E-14, 1.52815E-10
DataValue, -1.1600000000000001, 0.8, 1.2490200000000002E-10, 1.1982000000000001E-11, -1.0000000000000002E-14, 1.1982000000000001E-11, 1.0000000000000002E-14, 1.2490200000000002E-10
DataValue, -1.12, 0.8, 1.1099000000000001E-10, 1.0255000000000001E-11, -2.5E-13, 1.0255000000000001E-11, 2.5E-13, 1.1099000000000001E-10
DataValue, -1.08, 0.8, 1.50669E-10, 1.0902E-11, -8.770000000000001E-13, 1.0902E-11, 8.770000000000001E-13, 1.50669E-10
DataValue, -1.04, 0.8, 4.0040000000000005E-11, 1.1750000000000001E-11, -2.231E-12, 1.1750000000000001E-11, 2.231E-12, 4.0040000000000005E-11
DataValue, -1, 0.8, 2.691E-11, 1.3478E-11, -5.7970000000000004E-12, 1.3478E-11, 5.7970000000000004E-12, 2.691E-11
DataValue, -0.96000000000000008, 0.8, 1.2266000000000002E-10, 2.1585000000000002E-11, -5.13E-13, 2.1585000000000002E-11, 5.13E-13, 1.2266000000000002E-10
DataValue, -0.92, 0.8, 2.3145100000000002E-10, 4.3027000000000006E-11, -3.6659000000000004E-11, 4.3027000000000006E-11, 3.6659000000000004E-11, 2.3145100000000002E-10
DataValue, -0.88, 0.8, 1.22357E-10, 1.03033E-10, -9.3677E-11, 1.03033E-10, 9.3677E-11, 1.22357E-10
DataValue, -0.84000000000000008, 0.8, 1.7245800000000003E-10, 2.3769700000000004E-10, -2.39331E-10, 2.3769700000000004E-10, 2.39331E-10, 1.7245800000000003E-10
DataValue, -0.8, 0.8, 1.83291E-10, 6.11407E-10, -5.8458100000000007E-10, 6.11407E-10, 5.8458100000000007E-10, 1.83291E-10
