
SetupTitle, I/V Sweep
PrimitiveTest, I/V Sweep
DataValue, 0.71000000000000008, 1.4000000000000001, 1.9662E-11, 0.000420681, -0.00042074800000000003, 0.000420681, 1.9662E-11, 0.00042074800000000003
DataValue, 0.72000000000000008, 1.4000000000000001, 1.9801E-11, 0.00042296500000000003, -0.000423105, 0.00042296500000000003, 1.9801E-11, 0.000423105
DataValue, 0.73, 1.4000000000000001, 1.9889000000000003E-11, 0.000425412, -0.000425326, 0.000425412, 1.9889000000000003E-11, 0.000425326
DataValue, 0.74, 1.4000000000000001, 2.0001E-11, 0.00042764900000000005, -0.000427612, 0.00042764900000000005, 2.0001E-11, 0.000427612
DataValue, 0.75, 1.4000000000000001, 2.0089000000000003E-11, 0.000429698, -0.000429791, 0.000429698, 2.0089000000000003E-11, 0.000429791
DataValue, 0.76, 1.4000000000000001, 2.0171000000000002E-11, 0.000431771, -0.000431713, 0.000431771, 2.0171000000000002E-11, 0.000431713
DataValue, 0.77, 1.4000000000000001, 2.0343E-11, 0.00043403900000000005, -0.000433751, 0.00043403900000000005, 2.0343E-11, 0.000433751
DataValue, 0.78, 1.4000000000000001, 2.0362000000000002E-11, 0.00043563300000000005, -0.000435465, 0.00043563300000000005, 2.0362000000000002E-11, 0.000435465
DataValue, 0.79, 1.4000000000000001, 2.0383E-11, 0.000437559, -0.00043734000000000004, 0.000437559, 2.0383E-11, 0.00043734000000000004
DataValue, 0.8, 1.4000000000000001, 2.0503E-11, 0.000439283, -0.00043907, 0.000439283, 2.0503E-11, 0.00043907
DataValue, 0.81, 1.4000000000000001, 2.0508E-11, 0.000440822, -0.000440843, 0.000440822, 2.0508E-11, 0.000440843
DataValue, 0.82000000000000006, 1.4000000000000001, 2.0637000000000003E-11, 0.00044241800000000003, -0.00044228800000000005, 0.00044241800000000003, 2.0637000000000003E-11, 0.00044228800000000005
DataValue, 0.83000000000000007, 1.4000000000000001, 2.0693E-11, 0.00044404300000000003, -0.00044391600000000004, 0.00044404300000000003, 2.0693E-11, 0.00044391600000000004
DataValue, 0.84000000000000008, 1.4000000000000001, 2.0758E-11, 0.000445687, -0.00044554, 0.000445687, 2.0758E-11, 0.00044554
DataValue, 0.85000000000000009, 1.4000000000000001, 2.081E-11, 0.000446923, -0.00044692800000000003, 0.000446923, 2.081E-11, 0.00044692800000000003
DataValue, 0.86, 1.4000000000000001, 2.0864E-11, 0.00044845100000000005, -0.00044843400000000005, 0.00044845100000000005, 2.0864E-11, 0.00044843400000000005
DataValue, 0.87, 1.4000000000000001, 2.0880000000000003E-11, 0.00044946200000000003, -0.00044949800000000005, 0.00044946200000000003, 2.0880000000000003E-11, 0.00044949800000000005
DataValue, 0.88, 1.4000000000000001, 2.0927000000000002E-11, 0.00045104300000000004, -0.000451162, 0.00045104300000000004, 2.0927000000000002E-11, 0.000451162
DataValue, 0.89, 1.4000000000000001, 2.0978E-11, 0.000452618, -0.00045241000000000004, 0.000452618, 2.0978E-11, 0.00045241000000000004
DataValue, 0.9, 1.4000000000000001, 2.1019000000000003E-11, 0.000453207, -0.000453076, 0.000453207, 2.1019000000000003E-11, 0.000453076
DataValue, 0.91, 1.4000000000000001, 2.1048000000000003E-11, 0.00045438900000000003, -0.00045465800000000004, 0.00045438900000000003, 2.1048000000000003E-11, 0.00045465800000000004
DataValue, 0.92, 1.4000000000000001, 2.1086000000000003E-11, 0.00045559800000000004, -0.000455707, 0.00045559800000000004, 2.1086000000000003E-11, 0.000455707
DataValue, 0.93, 1.4000000000000001, 2.1134E-11, 0.00045656200000000004, -0.000456715, 0.00045656200000000004, 2.1134E-11, 0.000456715
DataValue, 0.94000000000000006, 1.4000000000000001, 2.1198E-11, 0.00045780900000000005, -0.000457852, 0.00045780900000000005, 2.1198E-11, 0.000457852
DataValue, 0.95000000000000007, 1.4000000000000001, 2.1223000000000002E-11, 0.00045873, -0.00045892400000000004, 0.00045873, 2.1223000000000002E-11, 0.00045892400000000004
DataValue, 0.96000000000000008, 1.4000000000000001, 2.1245E-11, 0.0004597, -0.00045974300000000003, 0.0004597, 2.1245E-11, 0.00045974300000000003
DataValue, 0.97000000000000008, 1.4000000000000001, 2.1285E-11, 0.00046051900000000005, -0.000460451, 0.00046051900000000005, 2.1285E-11, 0.000460451
DataValue, 0.98000000000000009, 1.4000000000000001, 2.1311E-11, 0.00046165, -0.000461574, 0.00046165, 2.1311E-11, 0.000461574
DataValue, 0.9900000000000001, 1.4000000000000001, 2.1310000000000002E-11, 0.00046212900000000003, -0.000462255, 0.00046212900000000003, 2.1310000000000002E-11, 0.000462255
DataValue, 1, 1.4000000000000001, 2.1367000000000003E-11, 0.00046295500000000003, -0.000462892, 0.00046295500000000003, 2.1367000000000003E-11, 0.000462892
DataValue, 0, 1.6, 1.5677E-11, 3.7247499999999997E-08, -3.3909499999999997E-08, 3.7247499999999997E-08, 1.5677E-11, 3.3909499999999997E-08
DataValue, 0.01, 1.6, 1.5604000000000002E-11, 1.20527E-05, -1.20555E-05, 1.20527E-05, 1.5604000000000002E-11, 1.20555E-05
DataValue, 0.02, 1.6, 1.5489E-11, 2.38807E-05, -2.38809E-05, 2.38807E-05, 1.5489E-11, 2.38809E-05
DataValue, 0.030000000000000002, 1.6, 1.5478E-11, 3.55949E-05, -3.55958E-05, 3.55949E-05, 1.5478E-11, 3.55958E-05
DataValue, 0.04, 1.6, 1.5489E-11, 4.72983E-05, -4.73008E-05, 4.72983E-05, 1.5489E-11, 4.73008E-05
DataValue, 0.05, 1.6, 1.5452E-11, 5.87878E-05, -5.8790100000000005E-05, 5.87878E-05, 1.5452E-11, 5.8790100000000005E-05
DataValue, 0.060000000000000005, 1.6, 1.5437E-11, 7.01783E-05, -7.0164E-05, 7.01783E-05, 1.5437E-11, 7.0164E-05
DataValue, 0.07, 1.6, 1.5437E-11, 8.15415E-05, -8.154970000000001E-05, 8.15415E-05, 1.5437E-11, 8.154970000000001E-05
DataValue, 0.08, 1.6, 1.5419E-11, 9.26858E-05, -9.26959E-05, 9.26858E-05, 1.5419E-11, 9.26959E-05
DataValue, 0.090000000000000011, 1.6, 1.548E-11, 0.0001037732, -0.00010379140000000001, 0.0001037732, 1.548E-11, 0.00010379140000000001
DataValue, 0.1, 1.6, 1.5416E-11, 0.00011480600000000001, -0.000114814, 0.00011480600000000001, 1.5416E-11, 0.000114814
DataValue, 0.11, 1.6, 1.5448E-11, 0.000125661, -0.00012568100000000002, 0.000125661, 1.5448E-11, 0.00012568100000000002
DataValue, 0.12000000000000001, 1.6, 1.5416E-11, 0.000136358, -0.000136389, 0.000136358, 1.5416E-11, 0.000136389
DataValue, 0.13, 1.6, 1.5395000000000002E-11, 0.00014705, -0.00014705300000000002, 0.00014705, 1.5395000000000002E-11, 0.00014705300000000002
DataValue, 0.14, 1.6, 1.5401000000000002E-11, 0.000157571, -0.000157588, 0.000157571, 1.5401000000000002E-11, 0.000157588
DataValue, 0.15, 1.6, 1.5362E-11, 0.00016797100000000002, -0.000167958, 0.00016797100000000002, 1.5362E-11, 0.000167958
DataValue, 0.16, 1.6, 1.5354000000000003E-11, 0.00017832900000000002, -0.00017836700000000002, 0.00017832900000000002, 1.5354000000000003E-11, 0.00017836700000000002
DataValue, 0.17, 1.6, 1.5356E-11, 0.000188497, -0.000188505, 0.000188497, 1.5356E-11, 0.000188505
DataValue, 0.18000000000000002, 1.6, 1.5352000000000002E-11, 0.0001986, -0.00019863000000000001, 0.0001986, 1.5352000000000002E-11, 0.00019863000000000001
DataValue, 0.19, 1.6, 1.5345E-11, 0.000208535, -0.000208525, 0.000208535, 1.5345E-11, 0.000208525
DataValue, 0.2, 1.6, 1.5337000000000002E-11, 0.000218409, -0.00021843, 0.000218409, 1.5337000000000002E-11, 0.00021843
DataValue, 0.21000000000000002, 1.6, 1.5309E-11, 0.00022812600000000002, -0.000228144, 0.00022812600000000002, 1.5309E-11, 0.000228144
DataValue, 0.22, 1.6, 1.529E-11, 0.00023763600000000003, -0.00023772200000000003, 0.00023763600000000003, 1.529E-11, 0.00023772200000000003
DataValue, 0.23, 1.6, 1.5283E-11, 0.00024721300000000003, -0.000247259, 0.00024721300000000003, 1.5283E-11, 0.000247259
DataValue, 0.24000000000000002, 1.6, 1.5273000000000002E-11, 0.000256627, -0.00025667100000000004, 0.000256627, 1.5273000000000002E-11, 0.00025667100000000004
DataValue, 0.25, 1.6, 1.5302000000000002E-11, 0.000266, -0.00026601900000000004, 0.000266, 1.5302000000000002E-11, 0.00026601900000000004
DataValue, 0.26, 1.6, 1.5237E-11, 0.000275099, -0.000275113, 0.000275099, 1.5237E-11, 0.000275113
DataValue, 0.27, 1.6, 1.5230000000000002E-11, 0.00028419400000000004, -0.00028422200000000004, 0.00028419400000000004, 1.5230000000000002E-11, 0.00028422200000000004
DataValue, 0.28, 1.6, 1.5214E-11, 0.000293075, -0.000293072, 0.000293075, 1.5214E-11, 0.000293072
DataValue, 0.29000000000000004, 1.6, 1.5225E-11, 0.000301868, -0.000301924, 0.000301868, 1.5225E-11, 0.000301924
DataValue, 0.3, 1.6, 1.5218000000000002E-11, 0.000310585, -0.000310652, 0.000310585, 1.5218000000000002E-11, 0.000310652
DataValue, 0.31, 1.6, 1.5173E-11, 0.000319232, -0.000319246, 0.000319232, 1.5173E-11, 0.000319246
DataValue, 0.32, 1.6, 1.5191E-11, 0.000327688, -0.000327704, 0.000327688, 1.5191E-11, 0.000327704
DataValue, 0.33, 1.6, 1.519E-11, 0.000336129, -0.000336071, 0.000336129, 1.519E-11, 0.000336071
DataValue, 0.34, 1.6, 1.5213E-11, 0.000344406, -0.00034441800000000004, 0.000344406, 1.5213E-11, 0.00034441800000000004
DataValue, 0.35000000000000003, 1.6, 1.5164E-11, 0.00035257100000000004, -0.00035247400000000003, 0.00035257100000000004, 1.5164E-11, 0.00035247400000000003
DataValue, 0.36000000000000004, 1.6, 1.5174E-11, 0.00036059700000000004, -0.00036062, 0.00036059700000000004, 1.5174E-11, 0.00036062
DataValue, 0.37, 1.6, 1.5164E-11, 0.00036847100000000004, -0.000368562, 0.00036847100000000004, 1.5164E-11, 0.000368562
DataValue, 0.38, 1.6, 1.52E-11, 0.000376533, -0.00037653100000000004, 0.000376533, 1.52E-11, 0.00037653100000000004
DataValue, 0.39, 1.6, 1.5161E-11, 0.000384135, -0.00038421200000000004, 0.000384135, 1.5161E-11, 0.00038421200000000004
DataValue, 0.4, 1.6, 1.5185E-11, 0.000391699, -0.000391802, 0.000391699, 1.5185E-11, 0.000391802
DataValue, 0.41000000000000003, 1.6, 1.5180000000000003E-11, 0.000399236, -0.00039929900000000004, 0.000399236, 1.5180000000000003E-11, 0.00039929900000000004
DataValue, 0.42000000000000004, 1.6, 1.5202E-11, 0.00040666000000000004, -0.00040668800000000005, 0.00040666000000000004, 1.5202E-11, 0.00040668800000000005
DataValue, 0.43, 1.6, 1.5180000000000003E-11, 0.000414043, -0.000413922, 0.000414043, 1.5180000000000003E-11, 0.000413922
DataValue, 0.44, 1.6, 1.5198000000000002E-11, 0.000420974, -0.000421046, 0.000420974, 1.5198000000000002E-11, 0.000421046
DataValue, 0.45, 1.6, 1.519E-11, 0.00042812000000000004, -0.00042815400000000003, 0.00042812000000000004, 1.519E-11, 0.00042815400000000003
DataValue, 0.46, 1.6, 1.52E-11, 0.00043503600000000003, -0.00043506700000000003, 0.00043503600000000003, 1.52E-11, 0.00043506700000000003
DataValue, 0.47000000000000003, 1.6, 1.5259000000000002E-11, 0.000441962, -0.000441987, 0.000441962, 1.5259000000000002E-11, 0.000441987
DataValue, 0.48000000000000004, 1.6, 1.5234E-11, 0.00044857500000000005, -0.000448569, 0.00044857500000000005, 1.5234E-11, 0.000448569
DataValue, 0.49000000000000005, 1.6, 1.5264E-11, 0.00045507100000000003, -0.000455159, 0.00045507100000000003, 1.5264E-11, 0.000455159
DataValue, 0.5, 1.6, 1.528E-11, 0.00046159, -0.00046169900000000004, 0.00046159, 1.528E-11, 0.00046169900000000004
DataValue, 0.51, 1.6, 1.5296000000000003E-11, 0.00046806100000000003, -0.00046803400000000004, 0.00046806100000000003, 1.5296000000000003E-11, 0.00046803400000000004
DataValue, 0.52, 1.6, 1.5360000000000002E-11, 0.00047446500000000003, -0.000474577, 0.00047446500000000003, 1.5360000000000002E-11, 0.000474577
DataValue, 0.53, 1.6, 1.5425E-11, 0.000480678, -0.00048060100000000004, 0.000480678, 1.5425E-11, 0.00048060100000000004
DataValue, 0.54, 1.6, 1.5407000000000002E-11, 0.00048664700000000005, -0.000486797, 0.00048664700000000005, 1.5407000000000002E-11, 0.000486797
DataValue, 0.55, 1.6, 1.5487E-11, 0.000492646, -0.000492694, 0.000492646, 1.5487E-11, 0.000492694
DataValue, 0.56, 1.6, 1.5516E-11, 0.00049862700000000008, -0.000498632, 0.00049862700000000008, 1.5516E-11, 0.000498632
DataValue, 0.57000000000000006, 1.6, 1.5621000000000002E-11, 0.000504172, -0.000504181, 0.000504172, 1.5621000000000002E-11, 0.000504181
DataValue, 0.58000000000000007, 1.6, 1.5673000000000002E-11, 0.000509902, -0.00050971900000000006, 0.000509902, 1.5673000000000002E-11, 0.00050971900000000006
DataValue, 0.59000000000000008, 1.6, 1.5763000000000002E-11, 0.000515363, -0.00051526900000000006, 0.000515363, 1.5763000000000002E-11, 0.00051526900000000006
DataValue, 0.6, 1.6, 1.5826E-11, 0.000520694, -0.000520714, 0.000520694, 1.5826E-11, 0.000520714
DataValue, 0.61, 1.6, 1.591E-11, 0.00052610900000000008, -0.000526111, 0.00052610900000000008, 1.591E-11, 0.000526111
DataValue, 0.62, 1.6, 1.601E-11, 0.000531202, -0.00053124600000000008, 0.000531202, 1.601E-11, 0.00053124600000000008
DataValue, 0.63, 1.6, 1.6176E-11, 0.000536475, -0.000536531, 0.000536475, 1.6176E-11, 0.000536531
DataValue, 0.64, 1.6, 1.6278E-11, 0.000541425, -0.000541356, 0.000541425, 1.6278E-11, 0.000541356
DataValue, 0.65, 1.6, 1.6401000000000002E-11, 0.000546113, -0.000546177, 0.000546113, 1.6401000000000002E-11, 0.000546177
DataValue, 0.66, 1.6, 1.6553E-11, 0.00055087600000000006, -0.000550859, 0.00055087600000000006, 1.6553E-11, 0.000550859
DataValue, 0.67, 1.6, 1.6670000000000002E-11, 0.000555584, -0.000555634, 0.000555584, 1.6670000000000002E-11, 0.000555634
DataValue, 0.68, 1.6, 1.6760000000000002E-11, 0.000560157, -0.00056028200000000005, 0.000560157, 1.6760000000000002E-11, 0.00056028200000000005
DataValue, 0.69000000000000006, 1.6, 1.7003000000000003E-11, 0.000564424, -0.000564617, 0.000564424, 1.7003000000000003E-11, 0.000564617
DataValue, 0.70000000000000007, 1.6, 1.7162E-11, 0.00056908, -0.00056893200000000007, 0.00056908, 1.7162E-11, 0.00056893200000000007
DataValue, 0.71000000000000008, 1.6, 1.7349E-11, 0.00057322100000000006, -0.000573362, 0.00057322100000000006, 1.7349E-11, 0.000573362
DataValue, 0.72000000000000008, 1.6, 1.7555E-11, 0.000577481, -0.000577527, 0.000577481, 1.7555E-11, 0.000577527
DataValue, 0.73, 1.6, 1.7719000000000002E-11, 0.00058136800000000008, -0.000581407, 0.00058136800000000008, 1.7719000000000002E-11, 0.000581407
DataValue, 0.74, 1.6, 1.7886E-11, 0.00058545800000000007, -0.000585577, 0.00058545800000000007, 1.7886E-11, 0.000585577
DataValue, 0.75, 1.6, 1.8078000000000003E-11, 0.000589462, -0.00058933, 0.000589462, 1.8078000000000003E-11, 0.00058933
DataValue, 0.76, 1.6, 1.8277E-11, 0.000593084, -0.000592994, 0.000593084, 1.8277E-11, 0.000592994
DataValue, 0.77, 1.6, 1.8458000000000002E-11, 0.000596714, -0.00059675100000000007, 0.000596714, 1.8458000000000002E-11, 0.00059675100000000007
DataValue, 0.78, 1.6, 1.8644000000000002E-11, 0.000600355, -0.000600274, 0.000600355, 1.8644000000000002E-11, 0.000600274
DataValue, 0.79, 1.6, 1.8815000000000002E-11, 0.00060394600000000006, -0.000603969, 0.00060394600000000006, 1.8815000000000002E-11, 0.000603969
DataValue, 0.8, 1.6, 1.8924000000000003E-11, 0.00060718900000000006, -0.00060703100000000006, 0.00060718900000000006, 1.8924000000000003E-11, 0.00060703100000000006
DataValue, 0.81, 1.6, 1.9124000000000003E-11, 0.000610431, -0.00061047400000000006, 0.000610431, 1.9124000000000003E-11, 0.00061047400000000006
DataValue, 0.82000000000000006, 1.6, 1.9272000000000003E-11, 0.000613572, -0.00061363400000000005, 0.000613572, 1.9272000000000003E-11, 0.00061363400000000005
DataValue, 0.83000000000000007, 1.6, 1.9386E-11, 0.0006166, -0.000616841, 0.0006166, 1.9386E-11, 0.000616841
DataValue, 0.84000000000000008, 1.6, 1.9545000000000002E-11, 0.00061967300000000006, -0.000619595, 0.00061967300000000006, 1.9545000000000002E-11, 0.000619595
DataValue, 0.85000000000000009, 1.6, 1.9693000000000002E-11, 0.000622336, -0.00062240800000000008, 0.000622336, 1.9693000000000002E-11, 0.00062240800000000008
DataValue, 0.86, 1.6, 1.9829000000000002E-11, 0.00062524600000000009, -0.00062495600000000008, 0.00062524600000000009, 1.9829000000000002E-11, 0.00062495600000000008
DataValue, 0.87, 1.6, 1.9970000000000003E-11, 0.000627782, -0.000627839, 0.000627782, 1.9970000000000003E-11, 0.000627839
DataValue, 0.88, 1.6, 2.0048E-11, 0.000630445, -0.00063037600000000009, 0.000630445, 2.0048E-11, 0.00063037600000000009
DataValue, 0.89, 1.6, 2.0203000000000002E-11, 0.000633044, -0.00063314, 0.000633044, 2.0203000000000002E-11, 0.00063314
DataValue, 0.9, 1.6, 2.0307000000000002E-11, 0.00063593800000000006, -0.000635968, 0.00063593800000000006, 2.0307000000000002E-11, 0.000635968
DataValue, 0.91, 1.6, 2.0389E-11, 0.00063825800000000005, -0.00063830100000000008, 0.00063825800000000005, 2.0389E-11, 0.00063830100000000008
DataValue, 0.92, 1.6, 2.0436E-11, 0.000640685, -0.00064073200000000009, 0.000640685, 2.0436E-11, 0.00064073200000000009
DataValue, 0.93, 1.6, 2.0563E-11, 0.00064258400000000008, -0.00064242500000000007, 0.00064258400000000008, 2.0563E-11, 0.00064242500000000007
DataValue, 0.94000000000000006, 1.6, 2.0632000000000002E-11, 0.000644687, -0.000644844, 0.000644687, 2.0632000000000002E-11, 0.000644844
DataValue, 0.95000000000000007, 1.6, 2.0713000000000002E-11, 0.000646899, -0.000646787, 0.000646899, 2.0713000000000002E-11, 0.000646787
DataValue, 0.96000000000000008, 1.6, 2.0727000000000002E-11, 0.00064918100000000009, -0.00064914700000000009, 0.00064918100000000009, 2.0727000000000002E-11, 0.00064914700000000009
DataValue, 0.97000000000000008, 1.6, 2.0861000000000002E-11, 0.00065133600000000008, -0.000651305, 0.00065133600000000008, 2.0861000000000002E-11, 0.000651305
DataValue, 0.98000000000000009, 1.6, 2.0915000000000003E-11, 0.00065316700000000007, -0.000652964, 0.00065316700000000007, 2.0915000000000003E-11, 0.000652964
DataValue, 0.9900000000000001, 1.6, 2.0998E-11, 0.000655014, -0.00065496500000000008, 0.000655014, 2.0998E-11, 0.00065496500000000008
DataValue, 1, 1.6, 2.1026000000000002E-11, 0.00065638200000000006, -0.00065644400000000006, 0.00065638200000000006, 2.1026000000000002E-11, 0.00065644400000000006
DataValue, 0, 1.8, 1.6268E-11, 4.4360599999999994E-08, -3.86938E-08, 4.4360599999999994E-08, 1.6268E-11, 3.86938E-08
DataValue, 0.01, 1.8, 1.6178E-11, 1.43642E-05, -1.43663E-05, 1.43642E-05, 1.6178E-11, 1.43663E-05
DataValue, 0.02, 1.8, 1.6108000000000002E-11, 2.8478E-05, -2.84812E-05, 2.8478E-05, 1.6108000000000002E-11, 2.84812E-05
DataValue, 0.030000000000000002, 1.8, 1.6099000000000002E-11, 4.2476100000000005E-05, -4.24843E-05, 4.2476100000000005E-05, 1.6099000000000002E-11, 4.24843E-05
DataValue, 0.04, 1.8, 1.6127E-11, 5.6493400000000004E-05, -5.6500000000000005E-05, 5.6493400000000004E-05, 1.6127E-11, 5.6500000000000005E-05
DataValue, 0.05, 1.8, 1.6062000000000002E-11, 7.02777E-05, -7.02731E-05, 7.02777E-05, 1.6062000000000002E-11, 7.02731E-05
DataValue, 0.060000000000000005, 1.8, 1.6091E-11, 8.3953900000000009E-05, -8.3959300000000008E-05, 8.3953900000000009E-05, 1.6091E-11, 8.3959300000000008E-05
DataValue, 0.07, 1.8, 1.6026E-11, 9.76467E-05, -9.764120000000001E-05, 9.76467E-05, 1.6026E-11, 9.764120000000001E-05
DataValue, 0.08, 1.8, 1.6E-11, 0.00011112640000000001, -0.0001111254, 0.00011112640000000001, 1.6E-11, 0.0001111254
DataValue, 0.090000000000000011, 1.8, 1.6023E-11, 0.000124456, -0.00012447600000000002, 0.000124456, 1.6023E-11, 0.00012447600000000002
DataValue, 0.1, 1.8, 1.6013E-11, 0.00013778, -0.00013779500000000002, 0.00013778, 1.6013E-11, 0.00013779500000000002
DataValue, 0.11, 1.8, 1.5965E-11, 0.00015095, -0.000150975, 0.00015095, 1.5965E-11, 0.000150975
DataValue, 0.12000000000000001, 1.8, 1.5937000000000002E-11, 0.00016396500000000002, -0.00016397200000000002, 0.00016396500000000002, 1.5937000000000002E-11, 0.00016397200000000002
DataValue, 0.13, 1.8, 1.5941E-11, 0.000176946, -0.000176977, 0.000176946, 1.5941E-11, 0.000176977
DataValue, 0.14, 1.8, 1.5989000000000002E-11, 0.00018978000000000002, -0.00018959800000000002, 0.00018978000000000002, 1.5989000000000002E-11, 0.00018959800000000002
DataValue, 0.15, 1.8, 1.5905000000000002E-11, 0.00020241400000000002, -0.00020248300000000002, 0.00020241400000000002, 1.5905000000000002E-11, 0.00020248300000000002
DataValue, 0.16, 1.8, 1.5891000000000002E-11, 0.000215194, -0.000215185, 0.000215194, 1.5891000000000002E-11, 0.000215185
DataValue, 0.17, 1.8, 1.591E-11, 0.000227628, -0.00022768000000000002, 0.000227628, 1.591E-11, 0.00022768000000000002
DataValue, 0.18000000000000002, 1.8, 1.5920000000000002E-11, 0.00024008200000000002, -0.000240086, 0.00024008200000000002, 1.5920000000000002E-11, 0.000240086
DataValue, 0.19, 1.8, 1.5852E-11, 0.00025231200000000003, -0.000252301, 0.00025231200000000003, 1.5852E-11, 0.000252301
DataValue, 0.2, 1.8, 1.5866E-11, 0.00026440700000000003, -0.000264426, 0.00026440700000000003, 1.5866E-11, 0.000264426
DataValue, 0.21000000000000002, 1.8, 1.5843E-11, 0.000276574, -0.000276556, 0.000276574, 1.5843E-11, 0.000276556
DataValue, 0.22, 1.8, 1.5804000000000002E-11, 0.000288416, -0.00028845, 0.000288416, 1.5804000000000002E-11, 0.00028845
DataValue, 0.23, 1.8, 1.582E-11, 0.000300308, -0.00030024800000000003, 0.000300308, 1.582E-11, 0.00030024800000000003
DataValue, 0.24000000000000002, 1.8, 1.5811E-11, 0.000312043, -0.000312062, 0.000312043, 1.5811E-11, 0.000312062
DataValue, 0.25, 1.8, 1.5812000000000002E-11, 0.000323656, -0.00032368100000000003, 0.000323656, 1.5812000000000002E-11, 0.00032368100000000003
DataValue, 0.26, 1.8, 1.5801000000000002E-11, 0.00033512600000000004, -0.000335038, 0.00033512600000000004, 1.5801000000000002E-11, 0.000335038
DataValue, 0.27, 1.8, 1.5827000000000002E-11, 0.000346441, -0.000346497, 0.000346441, 1.5827000000000002E-11, 0.000346497
DataValue, 0.28, 1.8, 1.5786000000000002E-11, 0.00035770400000000003, -0.000357686, 0.00035770400000000003, 1.5786000000000002E-11, 0.000357686
DataValue, 0.29000000000000004, 1.8, 1.5777000000000003E-11, 0.000368862, -0.000368955, 0.000368862, 1.5777000000000003E-11, 0.000368955
DataValue, 0.3, 1.8, 1.5742E-11, 0.00037991, -0.00037991800000000003, 0.00037991, 1.5742E-11, 0.00037991800000000003
DataValue, 0.31, 1.8, 1.5771E-11, 0.000390786, -0.000390796, 0.000390786, 1.5771E-11, 0.000390796
DataValue, 0.32, 1.8, 1.5738E-11, 0.00040152000000000005, -0.000401546, 0.00040152000000000005, 1.5738E-11, 0.000401546
DataValue, 0.33, 1.8, 1.5683E-11, 0.00041226, -0.000412377, 0.00041226, 1.5683E-11, 0.000412377
DataValue, 0.34, 1.8, 1.5605E-11, 0.00042285300000000005, -0.000422964, 0.00042285300000000005, 1.5605E-11, 0.000422964
DataValue, 0.35000000000000003, 1.8, 1.5689E-11, 0.00043325000000000004, -0.00043341100000000003, 0.00043325000000000004, 1.5689E-11, 0.00043341100000000003
DataValue, 0.36000000000000004, 1.8, 1.5662000000000002E-11, 0.00044368900000000004, -0.00044378800000000003, 0.00044368900000000004, 1.5662000000000002E-11, 0.00044378800000000003
DataValue, 0.37, 1.8, 1.5650000000000002E-11, 0.00045383500000000003, -0.00045402800000000004, 0.00045383500000000003, 1.5650000000000002E-11, 0.00045402800000000004
DataValue, 0.38, 1.8, 1.5625E-11, 0.00046404400000000004, -0.000464066, 0.00046404400000000004, 1.5625E-11, 0.000464066
DataValue, 0.39, 1.8, 1.5653000000000002E-11, 0.00047401400000000003, -0.00047408000000000004, 0.00047401400000000003, 1.5653000000000002E-11, 0.00047408000000000004
DataValue, 0.4, 1.8, 1.5623E-11, 0.000483798, -0.00048382700000000004, 0.000483798, 1.5623E-11, 0.00048382700000000004
DataValue, 0.41000000000000003, 1.8, 1.5601000000000002E-11, 0.000493755, -0.000493709, 0.000493755, 1.5601000000000002E-11, 0.000493709
DataValue, 0.42000000000000004, 1.8, 1.5641000000000003E-11, 0.000503236, -0.000503263, 0.000503236, 1.5641000000000003E-11, 0.000503263
DataValue, 0.43, 1.8, 1.5648E-11, 0.000512815, -0.00051282, 0.000512815, 1.5648E-11, 0.00051282
DataValue, 0.44, 1.8, 1.5575000000000002E-11, 0.00052229, -0.000522207, 0.00052229, 1.5575000000000002E-11, 0.000522207
DataValue, 0.45, 1.8, 1.5585E-11, 0.000531529, -0.00053150000000000007, 0.000531529, 1.5585E-11, 0.00053150000000000007
DataValue, 0.46, 1.8, 1.5571E-11, 0.000540731, -0.000540696, 0.000540731, 1.5571E-11, 0.000540696
DataValue, 0.47000000000000003, 1.8, 1.5561E-11, 0.00054984500000000009, -0.000549862, 0.00054984500000000009, 1.5561E-11, 0.000549862
DataValue, 0.48000000000000004, 1.8, 1.5566000000000002E-11, 0.000558827, -0.000558619, 0.000558827, 1.5566000000000002E-11, 0.000558619
DataValue, 0.49000000000000005, 1.8, 1.5544E-11, 0.00056757600000000008, -0.000567543, 0.00056757600000000008, 1.5544E-11, 0.000567543
DataValue, 0.5, 1.8, 1.5547E-11, 0.000576371, -0.00057636900000000008, 0.000576371, 1.5547E-11, 0.00057636900000000008
DataValue, 0.51, 1.8, 1.5567E-11, 0.000584947, -0.000585016, 0.000584947, 1.5567E-11, 0.000585016
DataValue, 0.52, 1.8, 1.5528000000000002E-11, 0.00059364, -0.000593668, 0.00059364, 1.5528000000000002E-11, 0.000593668
DataValue, 0.53, 1.8, 1.5560000000000002E-11, 0.000602037, -0.00060210900000000009, 0.000602037, 1.5560000000000002E-11, 0.00060210900000000009
DataValue, 0.54, 1.8, 1.5549000000000002E-11, 0.000610326, -0.000610397, 0.000610326, 1.5549000000000002E-11, 0.000610397
DataValue, 0.55, 1.8, 1.5505000000000002E-11, 0.000618374, -0.000618411, 0.000618374, 1.5505000000000002E-11, 0.000618411
DataValue, 0.56, 1.8, 1.5502000000000002E-11, 0.000626428, -0.000626522, 0.000626428, 1.5502000000000002E-11, 0.000626522
DataValue, 0.57000000000000006, 1.8, 1.5537000000000002E-11, 0.000634297, -0.00063444, 0.000634297, 1.5537000000000002E-11, 0.00063444
